-1.184722185134887695e-01,-3.660627007484436035e-01,-5.228897333145141602e-01,-9.514933824539184570e-02,-6.951173394918441772e-02,8.208055049180984497e-02,-3.264620900154113770e-01,3.455019090324640274e-03,-1.104700099676847458e-02,-1.061311587691307068e-01,5.204515531659126282e-02,1.652267426252365112e-01,2.832565009593963623e-01,-5.750084295868873596e-02,1.510360836982727051e-02,-1.519579887390136719e-01,5.986183136701583862e-02,5.747501924633979797e-02,1.538434743881225586e+00
1.020230650901794434e-01,-1.201118081808090210e-01,9.281122684478759766e-02,-3.258124706917442381e-06,9.953455068171024323e-03,-6.494171172380447388e-02,5.425150692462921143e-02,-1.338040828704833984e-01,-6.414248794317245483e-02,-2.529519796371459961e-01,-2.135884761810302734e-01,-1.515197008848190308e-01,-8.035685122013092041e-02,-1.283502280712127686e-01,-1.049520820379257202e-01,-1.571948453783988953e-02,-1.379579156637191772e-01,2.033049017190933228e-01,7.788559794425964355e-02
-2.617725171148777008e-02,-9.588857740163803101e-02,-1.907889917492866516e-02,7.410624623298645020e-02,2.077586650848388672e-01,2.177808433771133423e-02,1.244563795626163483e-02,-3.069677576422691345e-02,1.233254298567771912e-01,6.377271562814712524e-02,-1.872130781412124634e-01,-9.934091567993164062e-02,2.437699735164642334e-01,-1.977179050445556641e-01,2.333704978227615356e-01,7.604693621397018433e-02,3.517658263444900513e-02,-2.031336724758148193e-02,6.234297752380371094e-01
-1.794532239437103271e-01,-1.040045693516731262e-01,-3.088061511516571045e-02,2.463334798812866211e-02,-3.369702771306037903e-02,5.260980874300003052e-02,-1.897279471158981323e-01,1.591950356960296631e-01,-1.249755918979644775e-01,-2.241742610931396484e-01,-1.413962841033935547e-01,7.659792900085449219e-02,-1.656407117843627930e-02,-8.711520582437515259e-02,1.675595901906490326e-02,-4.310598224401473999e-02,1.453316491097211838e-02,1.834256649017333984e-01,6.206190586090087891e-02
-1.636128723621368408e-01,-1.223980560898780823e-01,5.715273693203926086e-02,-5.273923277854919434e-03,-1.634554266929626465e-01,-1.124319359660148621e-01,-6.824475526809692383e-02,5.623078346252441406e-02,7.022502273321151733e-02,7.733350247144699097e-02,1.498333662748336792e-01,8.315810933709144592e-03,-4.844623804092407227e-02,1.285036057233810425e-01,-1.808782219886779785e-01,-1.053672432899475098e-01,-8.083629608154296875e-02,1.258129347115755081e-02,-3.572596982121467590e-02
-1.481770575046539307e-01,-8.277107775211334229e-02,-1.358982324600219727e-01,8.350498974323272705e-03,-1.978207230567932129e-01,-1.159556768834590912e-02,-4.604880511760711670e-02,9.421202121302485466e-04,-9.452956914901733398e-02,-8.185283094644546509e-02,-4.641792774200439453e-01,-5.057383701205253601e-02,-1.542841345071792603e-01,-4.945956170558929443e-01,1.549054831266403198e-01,3.226460516452789307e-02,1.179780736565589905e-01,4.159122705459594727e-02,-2.477792263031005859e+00
1.676311902701854706e-02,1.064044311642646790e-01,-1.206553578376770020e-01,-6.429612636566162109e-02,1.554964929819107056e-01,3.509847074747085571e-02,-3.445557504892349243e-02,-4.935254901647567749e-02,-2.450827360153198242e-01,-4.030500352382659912e-01,-2.894016504287719727e-01,-2.753036329522728920e-03,-1.408534944057464600e-01,-4.597920477390289307e-01,1.023601293563842773e-01,2.654137015342712402e-01,1.396320313215255737e-01,-7.723908126354217529e-02,-3.712134361267089844e-01
-1.213326901197433472e-01,-2.269675731658935547e-01,-2.331113219261169434e-01,-7.573347073048353195e-03,-4.999543074518442154e-03,-1.486170738935470581e-01,-3.052761554718017578e-01,4.116396978497505188e-02,-2.244956791400909424e-02,-2.664654850959777832e-01,-3.359702974557876587e-02,8.216327428817749023e-02,-9.974095039069652557e-03,-3.860322535037994385e-01,-2.443199902772903442e-01,-1.473428606986999512e-01,-6.006628647446632385e-02,9.362895041704177856e-02,-1.818035691976547241e-01
-7.311271131038665771e-02,-7.415933161973953247e-02,3.011763840913772583e-02,-4.402872920036315918e-02,-2.632527649402618408e-01,-1.898817270994186401e-01,-2.913644723594188690e-02,-4.748572409152984619e-02,-5.266289710998535156e-01,1.558852940797805786e-01,-3.518139477819204330e-03,-5.820197518914937973e-03,7.661242038011550903e-02,-1.603377424180507660e-02,3.746860921382904053e-01,4.474667310714721680e-01,2.947208583354949951e-01,-1.023616716265678406e-01,-2.334729284048080444e-01
2.502490580081939697e-01,-4.918411374092102051e-01,5.645493268966674805e-01,5.919883027672767639e-02,-5.157304406166076660e-01,-3.482059240341186523e-01,-4.500409122556447983e-03,-3.855129331350326538e-02,-5.070779323577880859e-01,2.554088234901428223e-01,9.338652342557907104e-02,6.614109873771667480e-02,-3.602824360132217407e-02,1.004178076982498169e-01,3.955126106739044189e-01,2.900467514991760254e-01,5.810030698776245117e-01,-2.501171529293060303e-01,-1.206379476934671402e-02
-1.326010003685951233e-02,1.130679920315742493e-01,-7.031513005495071411e-02,-1.280504465103149414e-02,1.990111917257308960e-02,-7.108731567859649658e-02,-4.488912224769592285e-02,7.967612892389297485e-02,-7.428206503391265869e-02,6.871365010738372803e-02,1.893922239542007446e-01,-1.221504136919975281e-01,-2.194618135690689087e-01,-8.977806568145751953e-02,-1.257206052541732788e-01,-9.235830605030059814e-02,-4.903145879507064819e-02,-1.118916645646095276e-01,1.719564944505691528e-01
5.650405213236808777e-02,6.459899991750717163e-02,6.103941123001277447e-04,9.996340610086917877e-03,1.712296307086944580e-01,1.018455401062965393e-01,5.406709015369415283e-02,-2.239655107259750366e-01,6.938400864601135254e-02,1.906576603651046753e-01,2.101828716695308685e-02,-1.557258069515228271e-01,-2.319544926285743713e-02,-1.067787688225507736e-02,-2.113323844969272614e-02,-2.298934608697891235e-01,-1.074610278010368347e-01,-2.016869485378265381e-01,-2.043799757957458496e-01
2.690391540527343750e-01,1.781963258981704712e-01,8.413172513246536255e-02,2.398888580501079559e-02,2.876509726047515869e-01,2.782060801982879639e-01,-1.587532311677932739e-01,1.071600914001464844e-01,2.519759535789489746e-01,-3.714239895343780518e-01,1.455520093441009521e-01,6.112711504101753235e-03,-6.445747613906860352e-02,2.816323339939117432e-01,-5.748646333813667297e-02,2.060639858245849609e-01,3.608711063861846924e-01,2.172061651945114136e-01,-4.908950254321098328e-02
-2.468911707401275635e-01,1.818626374006271362e-02,-2.754979431629180908e-01,-1.184391789138317108e-02,-2.146885246038436890e-01,6.028219684958457947e-02,4.492895677685737610e-02,-2.058192640542984009e-01,1.584423035383224487e-01,-2.369171231985092163e-01,3.202546387910842896e-02,-3.316958546638488770e-01,-4.604266881942749023e-01,2.632719576358795166e-01,-2.379936128854751587e-01,-8.103475719690322876e-02,-1.119756773114204407e-01,4.858632385730743408e-02,9.908603504300117493e-03
3.857608139514923096e-02,-3.624395281076431274e-02,3.173324763774871826e-01,-2.320215478539466858e-02,1.284217536449432373e-01,-5.996330082416534424e-02,-2.259623557329177856e-01,-9.293731302022933960e-02,1.438146531581878662e-01,4.435710608959197998e-02,1.049626916646957397e-01,-8.752997219562530518e-02,-8.082065731287002563e-02,7.672671228647232056e-02,-5.569924041628837585e-02,-1.696664094924926758e-01,-5.741333216428756714e-02,4.708506911993026733e-02,3.627720475196838379e-01
-1.819277554750442505e-01,5.220338329672813416e-02,-2.159099429845809937e-01,-2.610315009951591492e-02,1.725320369005203247e-01,1.060644611716270447e-01,-1.551661193370819092e-01,1.183015182614326477e-01,-1.542579531669616699e-01,3.320607542991638184e-01,6.436360478401184082e-01,1.911876946687698364e-01,-1.664023101329803467e-01,4.485816359519958496e-01,2.136694788932800293e-01,-2.274526283144950867e-02,4.233249127864837646e-01,-4.001823440194129944e-02,3.280364722013473511e-02
-2.518795728683471680e-01,-2.525004148483276367e-01,-4.868454039096832275e-01,-2.025206573307514191e-02,3.597200512886047363e-01,2.464875578880310059e-01,-6.057181954383850098e-01,-7.188671827316284180e-02,-3.710916936397552490e-01,-1.114817615598440170e-02,-1.591227762401103973e-02,-8.883994817733764648e-02,-7.397559285163879395e-02,6.137201096862554550e-03,-1.816162467002868652e-01,2.108404040336608887e-02,-5.572899803519248962e-02,-7.156656682491302490e-02,-8.687958866357803345e-02
-2.147026658058166504e-01,-4.668714702129364014e-01,-5.596595406532287598e-01,1.648626988753676414e-03,1.931085884571075439e-01,-1.511010527610778809e-01,1.146150827407836914e-01,-2.355702668428421021e-01,-7.271552830934524536e-02,-2.125580310821533203e-01,-2.495653033256530762e-01,-6.139361262321472168e-01,-5.822625756263732910e-02,-1.437057405710220337e-01,2.148803621530532837e-01,2.012953162193298340e-01,-3.917471170425415039e-01,3.580796346068382263e-02,-1.870705962181091309e+00
2.069402933120727539e-01,1.300429552793502808e-01,2.460724413394927979e-01,-2.671277895569801331e-02,3.296784162521362305e-01,3.355786204338073730e-01,4.084714502096176147e-02,-4.610301554203033447e-02,2.294809967279434204e-01,-2.465081363916397095e-01,1.367277503013610840e-01,3.963296487927436829e-02,3.835105299949645996e-01,1.419954746961593628e-01,-2.004498988389968872e-01,-1.868392229080200195e-01,-1.268828362226486206e-01,-2.520095370709896088e-02,1.118270516395568848e+00
-8.572163991630077362e-03,-1.343843042850494385e-01,-1.022682934999465942e-01,4.493678733706474304e-02,-1.191827561706304550e-02,-1.377337574958801270e-01,8.344958722591400146e-02,-5.243673548102378845e-02,2.061926759779453278e-02,3.802686557173728943e-02,1.985482424497604370e-01,1.864883005619049072e-01,7.763334363698959351e-02,3.924083411693572998e-01,2.385065257549285889e-01,2.557145059108734131e-01,2.853465378284454346e-01,-1.118860840797424316e-01,-2.852020561695098877e-01
6.351437419652938843e-02,-3.563379868865013123e-02,1.141110528260469437e-02,2.004212699830532074e-02,1.004555262625217438e-02,-1.567654162645339966e-01,-9.522575139999389648e-02,-1.272891648113727570e-02,-1.199581623077392578e-01,1.596887111663818359e-01,-1.227257624268531799e-01,-5.385347008705139160e-01,-1.266213804483413696e-01,-8.742839843034744263e-02,-3.686326742172241211e-01,-7.663547992706298828e-01,-4.828184545040130615e-01,-2.755058743059635162e-02,4.633492529392242432e-01
1.675839908421039581e-02,-3.824020922183990479e-02,1.416980475187301636e-01,-4.256927408277988434e-03,2.156656235456466675e-01,2.566452324390411377e-02,9.356387704610824585e-02,2.039645761251449585e-01,3.318102359771728516e-01,-2.691594958305358887e-01,1.590928137302398682e-01,1.005885675549507141e-01,-2.147772163152694702e-01,1.340022981166839600e-01,-1.076291203498840332e-01,-1.173947006464004517e-01,2.091626077890396118e-01,-2.062599062919616699e-01,3.559032827615737915e-02
7.431011181324720383e-03,-1.583481393754482269e-02,1.724613904953002930e-01,-2.935005817562341690e-03,7.396826986223459244e-03,-3.107795119285583496e-02,2.601575851440429688e-02,1.614761650562286377e-01,2.920143902301788330e-01,-6.650347262620925903e-03,1.116188690066337585e-01,4.579674005508422852e-01,3.844468854367733002e-03,4.090655744075775146e-01,2.716060169041156769e-02,4.747995361685752869e-02,2.613239884376525879e-01,-1.633754819631576538e-01,2.901546657085418701e-01
5.585449188947677612e-02,1.200272738933563232e-01,-2.735566496849060059e-01,7.822153158485889435e-03,2.382790893316268921e-01,1.818125545978546143e-01,-5.572021752595901489e-02,-1.626956909894943237e-01,2.458622902631759644e-01,1.331555396318435669e-01,-3.419806659221649170e-01,6.713741272687911987e-02,9.442780166864395142e-03,-2.593551576137542725e-01,1.122756674885749817e-01,-3.837328404188156128e-03,1.616490334272384644e-01,-9.040919691324234009e-02,-1.688845276832580566e+00
5.351343378424644470e-02,1.601302176713943481e-01,-9.007515385746955872e-03,-6.862994283437728882e-02,5.072572827339172363e-02,2.479069121181964874e-02,5.270903557538986206e-02,1.315077692270278931e-01,-1.160954684019088745e-01,1.198335140943527222e-01,2.232564985752105713e-01,3.051886856555938721e-01,-1.511608511209487915e-01,2.959420382976531982e-01,2.719983160495758057e-01,2.572582960128784180e-01,3.747079372406005859e-01,5.751567706465721130e-02,-4.763590395450592041e-01
1.203183829784393311e-01,-2.942279577255249023e-01,2.315696179866790771e-01,8.794723078608512878e-03,-3.107557594776153564e-01,-9.784311801195144653e-02,-2.242577448487281799e-02,1.581498682498931885e-01,-1.853985786437988281e-01,4.506055638194084167e-02,7.263002991676330566e-01,6.659380346536636353e-02,-7.594684511423110962e-02,4.738617539405822754e-01,-2.906351089477539062e-01,-1.469863951206207275e-01,-2.878429659176617861e-04,-1.539343446493148804e-01,6.395423412322998047e-02
4.214674234390258789e-02,-2.514480799436569214e-02,3.582049533724784851e-02,-2.361924573779106140e-02,4.875190928578376770e-02,1.666848659515380859e-01,3.793851658701896667e-02,-1.015082187950611115e-02,-3.863805532455444336e-01,-2.820447646081447601e-02,3.831271827220916748e-01,-7.595477998256683350e-02,-1.476365327835083008e-01,4.521842598915100098e-01,2.854354865849018097e-02,2.198278903961181641e-01,2.602643668651580811e-01,7.030910998582839966e-02,-2.017032504081726074e-01
-2.481572702527046204e-02,-1.120031028985977173e-01,-3.182371333241462708e-02,-2.870220923796296120e-03,-1.928578615188598633e-01,-3.264797925949096680e-01,-1.451508402824401855e-01,-2.103741765022277832e-01,1.637040078639984131e-01,1.721565276384353638e-01,2.529429197311401367e-01,1.498976647853851318e-01,-3.455230593681335449e-01,2.053755521774291992e-01,-1.183475553989410400e-01,-3.311547636985778809e-02,2.575004994869232178e-01,-4.641836136579513550e-02,1.787723600864410400e-01
6.560717523097991943e-02,9.573945403099060059e-02,8.444128185510635376e-02,-3.410439193248748779e-02,6.369819492101669312e-02,-5.081886053085327148e-02,-4.195146262645721436e-02,-2.726814523339271545e-02,1.062489524483680725e-01,-5.992969870567321777e-02,2.457193583250045776e-01,4.476312175393104553e-02,1.769874393939971924e-01,1.231044810265302658e-02,1.289996951818466187e-01,1.217087656259536743e-01,1.925196498632431030e-01,1.217265147715806961e-02,-9.991894364356994629e-01
-1.977478340268135071e-02,-1.001030765473842621e-02,-4.080438241362571716e-02,8.211228065192699432e-03,4.384436830878257751e-02,-1.256238967180252075e-01,-1.337314676493406296e-02,-4.233358427882194519e-03,-5.781485885381698608e-02,1.276050955057144165e-01,3.911034017801284790e-02,-1.078430712223052979e-01,6.665370613336563110e-02,-6.243439018726348877e-02,1.155412495136260986e-01,-5.041684210300445557e-02,-2.145787701010704041e-02,3.682627156376838684e-02,7.633951306343078613e-01
4.676311090588569641e-02,-6.523226201534271240e-02,1.192308496683835983e-03,2.465295139700174332e-03,-4.996391534805297852e-01,-2.035434544086456299e-01,-7.667367160320281982e-02,1.505882386118173599e-02,1.630138903856277466e-01,-3.192553818225860596e-01,6.725998967885971069e-02,2.363128028810024261e-02,-1.245904341340065002e-01,2.926627695560455322e-01,3.447415539994835854e-03,1.473891288042068481e-01,3.698467314243316650e-01,-1.352540701627731323e-01,-1.524755451828241348e-02
1.541912704706192017e-01,1.363247632980346680e-01,3.001696765422821045e-01,1.445535570383071899e-02,-1.758760958909988403e-01,-1.011017933487892151e-01,2.221377789974212646e-01,2.184634841978549957e-02,1.201102659106254578e-01,-2.850029766559600830e-01,-1.355889737606048584e-01,2.780483961105346680e-01,-6.658410280942916870e-02,-9.484714269638061523e-02,2.445940375328063965e-01,1.517674326896667480e-01,5.864326953887939453e-01,1.997078396379947662e-02,-8.134237723425030708e-04
-1.249502599239349365e-02,-1.732918620109558105e-01,2.760050594806671143e-01,-3.681567683815956116e-02,1.940941959619522095e-01,-1.021379083395004272e-01,-2.869598269462585449e-01,-1.595360040664672852e-01,-4.006040468811988831e-02,2.466701269149780273e-01,-4.418374598026275635e-01,9.418162703514099121e-02,1.268933117389678955e-01,-3.521353602409362793e-01,6.797543913125991821e-02,-2.685167193412780762e-01,-1.817085593938827515e-01,-4.086551070213317871e-02,-3.292014896869659424e-01
5.611887946724891663e-02,8.284955471754074097e-02,7.340466231107711792e-02,-4.458640515804290771e-02,-7.943382486701011658e-03,1.164873093366622925e-01,-1.081335395574569702e-01,-5.720198899507522583e-02,2.304296642541885376e-01,1.916972994804382324e-01,-1.061186380684375763e-02,4.549287259578704834e-01,2.521417737007141113e-01,-2.191187143325805664e-01,3.373166322708129883e-01,-1.100490391254425049e-01,4.092718958854675293e-01,5.225034430623054504e-02,3.274233639240264893e-01
1.262127906084060669e-01,-1.257267594337463379e-01,1.850813180208206177e-01,5.941315088421106339e-03,8.439870476722717285e-01,4.382586479187011719e-01,-1.000262796878814697e-01,-2.617614567279815674e-01,1.578300893306732178e-01,2.383920848369598389e-01,7.479524612426757812e-02,8.287022262811660767e-02,2.416566014289855957e-01,2.080267965793609619e-01,6.700501590967178345e-02,6.201643496751785278e-02,2.153140306472778320e-01,1.828232258558273315e-01,-2.006524801254272461e-01
