-1.184722185134887695e-01,-3.660627007484436035e-01,-5.228897333145141602e-01,-9.514933824539184570e-02,-6.951173394918441772e-02,8.208055049180984497e-02,-3.264620900154113770e-01,3.455019090324640274e-03,-1.104700099676847458e-02,-1.061311587691307068e-01,5.204515531659126282e-02,1.652267426252365112e-01,2.832565009593963623e-01,-5.750084295868873596e-02,1.510360836982727051e-02,-1.519579887390136719e-01,5.986183136701583862e-02,5.747501924633979797e-02,1.538434743881225586e+00
1.230023354291915894e-01,1.667179614305496216e-01,4.177687168121337891e-01,-1.922927796840667725e-02,1.056514531373977661e-01,-1.347009837627410889e-02,1.259361952543258667e-01,3.624170646071434021e-02,5.772058293223381042e-02,-7.470206916332244873e-02,-3.710731118917465210e-02,2.122578620910644531e-01,1.887311637401580811e-01,6.859346479177474976e-02,1.826347112655639648e-01,4.295904040336608887e-01,-7.417952269315719604e-02,4.039921239018440247e-02,1.409174650907516479e-01
2.317579090595245361e-02,4.200920462608337402e-02,1.332913190126419067e-01,4.488616809248924255e-02,7.068176567554473877e-02,-9.431906044483184814e-02,-2.412650734186172485e-03,-2.296212501823902130e-02,-2.712292969226837158e-01,5.156051367521286011e-02,1.567807197570800781e-01,3.890779614448547363e-02,-1.834615916013717651e-01,3.787743747234344482e-01,1.535299718379974365e-01,2.547054588794708252e-01,8.736593276262283325e-02,3.070173598825931549e-02,8.317755460739135742e-01
-2.246832102537155151e-02,6.441333144903182983e-02,-7.532115280628204346e-02,-2.504848409444093704e-03,-7.439823821187019348e-03,1.216536015272140503e-02,-2.245678938925266266e-02,6.587800383567810059e-02,-7.789584994316101074e-02,-2.832647599279880524e-02,-1.014960631728172302e-01,6.467261910438537598e-01,2.128654420375823975e-01,1.338644772768020630e-01,2.224716097116470337e-01,2.665875554084777832e-01,3.616576790809631348e-01,-3.909924533218145370e-03,-1.131490826606750488e+00
4.857287183403968811e-02,-8.125863969326019287e-02,4.203558340668678284e-02,-1.360726635903120041e-02,1.438550502061843872e-01,1.691924966871738434e-02,-8.406572788953781128e-02,1.559418886899948120e-01,1.338876187801361084e-01,-1.036962941288948059e-01,2.028822153806686401e-01,-5.675145387649536133e-01,-2.927909791469573975e-01,-2.503010034561157227e-01,-1.430259346961975098e-01,1.641310937702655792e-02,-4.204652309417724609e-01,-1.620250195264816284e-02,1.716092973947525024e-01
-6.161679327487945557e-02,3.214166313409805298e-02,1.356783360242843628e-01,-6.959014106541872025e-03,5.856370180845260620e-02,1.112149804830551147e-01,6.107931490987539291e-03,1.526926308870315552e-01,-4.818543195724487305e-01,-3.626100718975067139e-02,1.084224581718444824e-01,-9.715704247355461121e-03,1.359631717205047607e-01,-6.096225231885910034e-02,-3.231291174888610840e-01,-2.025807648897171021e-01,-2.666509747505187988e-01,1.118728369474411011e-01,-1.233361512422561646e-01
5.891295522451400757e-02,3.599764034152030945e-02,-4.878998268395662308e-03,-5.604444816708564758e-02,1.217418462038040161e-01,3.853439539670944214e-02,-6.823433190584182739e-02,3.879886865615844727e-02,-8.893095701932907104e-02,-7.344345003366470337e-02,1.344630718231201172e-01,-5.579115077853202820e-02,6.290691345930099487e-02,-4.167843237519264221e-02,6.212425976991653442e-02,2.846632301807403564e-01,2.880626618862152100e-01,-4.961539525538682938e-03,-1.257284283638000488e-01
-1.945436000823974609e-02,8.989811688661575317e-02,6.805656105279922485e-02,3.337006270885467529e-02,-7.722160220146179199e-02,-3.685055673122406006e-02,2.512541711330413818e-01,-1.779305785894393921e-01,-1.598692834377288818e-01,1.313459035009145737e-02,1.706649959087371826e-01,1.170943006873130798e-01,-1.064434275031089783e-02,4.126366972923278809e-01,4.222336709499359131e-01,1.803707480430603027e-01,2.331230789422988892e-01,1.962750777602195740e-02,-1.310543894767761230e+00
1.177116706967353821e-01,-3.367035463452339172e-02,3.855698928236961365e-02,-7.442868314683437347e-03,-1.344757154583930969e-02,1.899878866970539093e-02,-2.413732558488845825e-02,1.034088060259819031e-01,-3.334802389144897461e-01,2.413603812456130981e-01,1.654811799526214600e-01,2.271974235773086548e-01,4.393178969621658325e-02,-1.432066857814788818e-01,1.785779595375061035e-01,1.279991865158081055e-01,1.192056164145469666e-01,9.318131953477859497e-02,-1.419267654418945312e+00
8.614302426576614380e-02,1.891284137964248657e-01,1.245580315589904785e-01,-6.086689233779907227e-02,1.637315303087234497e-01,2.504227757453918457e-01,1.523971408605575562e-01,-2.903832495212554932e-02,3.739094436168670654e-01,4.220780730247497559e-02,1.353520452976226807e-01,-9.734476357698440552e-02,-1.235938221216201782e-01,1.334553211927413940e-01,-1.802805960178375244e-01,-1.678290665149688721e-01,-2.147009521722793579e-01,-3.436418250203132629e-02,-6.879289150238037109e-01
3.124433942139148712e-02,3.218483924865722656e-02,-1.744072535075247288e-03,-1.590508595108985901e-02,-8.016250096261501312e-03,1.205162182450294495e-01,9.368583559989929199e-02,2.473550438880920410e-01,3.950513005256652832e-01,9.684652090072631836e-02,-1.272331476211547852e-01,4.034194163978099823e-03,9.483032673597335815e-02,4.799754545092582703e-02,8.984537422657012939e-02,8.073519915342330933e-02,3.724960843101143837e-03,8.675792254507541656e-03,-1.611032962799072266e+00
4.355794191360473633e-02,6.344871968030929565e-02,1.162356659770011902e-01,-1.450462150387465954e-04,6.330690532922744751e-02,-1.290238350629806519e-01,-8.100081980228424072e-02,1.095785498619079590e-01,9.241545945405960083e-02,-3.026771359145641327e-02,2.189813703298568726e-01,-4.412250220775604248e-01,-2.456841170787811279e-01,1.359112113714218140e-01,-2.371514141559600830e-01,-1.786972731351852417e-01,-6.672409772872924805e-01,-2.370993606746196747e-02,-2.758027613162994385e-01
3.629894554615020752e-02,-1.710820794105529785e-01,1.669686473906040192e-02,1.392425037920475006e-02,7.798416167497634888e-02,-1.380029469728469849e-01,1.199892833828926086e-01,4.069119319319725037e-02,2.517446503043174744e-02,7.380172610282897949e-02,4.149964824318885803e-02,-1.207281574606895447e-01,-3.361549377441406250e-01,1.506817936897277832e-01,-1.773345023393630981e-01,-3.109834790229797363e-01,-2.827559411525726318e-01,3.938203211873769760e-03,2.873024702072143555e+00
2.061180770397186279e-02,-1.469378918409347534e-01,1.055773273110389709e-01,-1.055337209254503250e-02,-3.466733545064926147e-02,-2.054652944207191467e-02,6.222756579518318176e-02,-4.208747297525405884e-02,-3.974617645144462585e-02,1.211357489228248596e-01,1.459020227193832397e-01,2.455604728311300278e-03,-5.483095720410346985e-02,2.224088013172149658e-01,-4.585784673690795898e-02,-1.177905052900314331e-01,-4.315564781427383423e-02,1.091536716558039188e-03,2.906539201736450195e+00
-3.394442051649093628e-02,-4.132669419050216675e-02,-3.524085879325866699e-01,-4.017619788646697998e-02,9.665287286043167114e-02,-1.159090623259544373e-01,2.395320311188697815e-02,4.578440636396408081e-02,7.474350184202194214e-02,-2.501924037933349609e-01,-3.784170150756835938e-01,-1.352440118789672852e-01,1.461848020553588867e-01,-1.273546934127807617e+00,-3.560762107372283936e-02,-8.938500285148620605e-02,-5.832203850150108337e-02,2.674126066267490387e-02,-6.716129183769226074e-01
2.172017470002174377e-02,4.559746757149696350e-02,-1.304612122476100922e-02,1.174331307411193848e-01,-1.193298473954200745e-01,-1.217343956232070923e-01,3.887441754341125488e-02,7.257650047540664673e-02,-1.821393966674804688e-01,2.570408768951892853e-02,-5.793042853474617004e-02,-8.138536941260099411e-04,-2.252676486968994141e-01,-5.489423498511314392e-02,2.204003743827342987e-02,-3.285992890596389771e-02,-2.261776104569435120e-02,3.053584694862365723e-02,1.919046640396118164e+00
-1.941832900047302246e-02,-1.089583151042461395e-02,-3.810798004269599915e-02,1.093060970306396484e-01,1.787228509783744812e-02,-6.438009440898895264e-02,-4.069892689585685730e-02,-4.631456919014453888e-03,-3.234616294503211975e-02,-7.264011353254318237e-02,-7.562965154647827148e-02,-5.683665350079536438e-02,1.222634315490722656e-02,-9.753067046403884888e-02,-1.044451370835304260e-01,-6.260780245065689087e-02,1.602277308702468872e-01,1.101916888728737831e-03,6.729595184326171875e+00
2.987546287477016449e-02,2.637436091899871826e-01,-9.616800397634506226e-02,-1.797640696167945862e-02,7.547948509454727173e-03,5.393480136990547180e-02,9.857229888439178467e-02,-1.234075874090194702e-01,-3.327860534191131592e-01,4.713148772716522217e-01,1.783999502658843994e-01,-3.199005126953125000e-02,1.014987230300903320e-01,5.340702459216117859e-02,1.336808055639266968e-01,6.342128850519657135e-03,6.249037571251392365e-03,-2.805402874946594238e-02,2.130073495209217072e-03
-1.083472836762666702e-02,-2.008469961583614349e-02,1.077822521328926086e-01,-1.574920490384101868e-02,-8.634047582745552063e-03,-2.869127877056598663e-02,-9.926103055477142334e-02,-8.085249364376068115e-02,-5.053387284278869629e-01,-1.936275810003280640e-01,6.499011814594268799e-02,5.758206173777580261e-02,-6.716840714216232300e-02,1.097916532307863235e-02,-1.621963381767272949e-01,-3.708830475807189941e-02,1.738293915987014771e-01,-1.187588125467300415e-01,-8.395265787839889526e-02
3.442370332777500153e-03,3.488161414861679077e-02,-2.626215852797031403e-02,5.153989419341087341e-02,1.694756895303726196e-01,-4.471972957253456116e-02,-2.418437413871288300e-02,-6.263746414333581924e-03,-8.079314976930618286e-02,-1.695208847522735596e-01,1.193837821483612061e-01,2.780040726065635681e-02,1.432883143424987793e-01,-1.768324151635169983e-02,-3.058166056871414185e-02,-1.336948871612548828e-01,-9.200428426265716553e-02,1.626355387270450592e-02,1.866405457258224487e-01
-3.598046675324440002e-02,-6.320054829120635986e-02,7.871278524398803711e-01,5.421650595963001251e-03,1.044812500476837158e-01,-8.729194849729537964e-02,-5.571372807025909424e-02,-2.091703563928604126e-02,-3.557210862636566162e-01,-4.965337812900543213e-01,-1.110338121652603149e-01,-1.566617041826248169e-01,-6.179411895573139191e-03,6.133776158094406128e-02,-3.575387299060821533e-01,-3.324431180953979492e-01,-1.407540738582611084e-01,2.632034197449684143e-02,4.311957955360412598e-02
1.679587215185165405e-01,2.779234051704406738e-01,4.606812298297882080e-01,1.041225477820262313e-04,6.241636276245117188e-01,-3.728749928995966911e-03,3.196954429149627686e-01,-4.747129976749420166e-02,1.768193021416664124e-02,-1.002134680747985840e-01,-7.858019322156906128e-02,1.397617310285568237e-01,3.140363395214080811e-01,-1.465961933135986328e-01,3.193815052509307861e-01,3.584662675857543945e-01,3.018381595611572266e-01,-1.244429871439933777e-01,-3.214685618877410889e-02
2.566494047641754150e-01,-7.647308520972728729e-04,3.023049533367156982e-01,1.056354492902755737e-01,-1.819782890379428864e-02,-7.451757043600082397e-02,1.211695298552513123e-01,-7.579570636153221130e-03,-2.001621723175048828e-01,1.357138752937316895e-01,-1.395695805549621582e-01,-8.272513747215270996e-03,9.549485892057418823e-02,-1.706317961215972900e-01,-3.809329820796847343e-03,-1.772554218769073486e-01,-1.945999413728713989e-01,-2.501184940338134766e-01,-1.126964227296411991e-03
6.761340051889419556e-02,4.413540288805961609e-02,-1.103689745068550110e-01,-2.277293056249618530e-02,5.917644500732421875e-02,5.906372889876365662e-02,3.192134201526641846e-02,3.429164644330739975e-03,-1.844995655119419098e-02,-1.643521338701248169e-02,-4.590327665209770203e-02,-4.405118525028228760e-04,8.485652506351470947e-03,5.875056236982345581e-02,3.278271760791540146e-03,1.069959811866283417e-02,2.494752109050750732e-01,4.115944802761077881e-01,-2.326122019439935684e-03
2.015535719692707062e-02,-2.886182256042957306e-02,7.711476832628250122e-02,8.329963311553001404e-03,1.944111883640289307e-01,-5.964965559542179108e-03,1.001124978065490723e-01,6.834637373685836792e-02,8.205310255289077759e-02,1.877158880233764648e-01,3.153631687164306641e-01,2.821405529975891113e-01,1.446752548217773438e-01,5.541409850120544434e-01,1.919960044324398041e-02,1.553537230938673019e-02,1.188221201300621033e-01,3.426886498928070068e-01,1.615424156188964844e-01
6.545361876487731934e-02,-6.307668238878250122e-02,-1.291395816951990128e-02,-5.736535880714654922e-03,-8.347763121128082275e-02,-8.823099051369354129e-05,-5.045313388109207153e-02,-3.795225024223327637e-01,1.530603319406509399e-01,4.998752381652593613e-03,1.758759170770645142e-01,2.442051917314529419e-01,5.281059443950653076e-02,4.218824580311775208e-02,2.116632908582687378e-01,2.264556288719177246e-01,3.444337248802185059e-01,2.668378502130508423e-02,-1.965376920998096466e-02
-4.673738032579421997e-02,2.942965924739837646e-02,-1.375102400779724121e-01,-5.836744979023933411e-02,-1.195193617604672909e-03,-3.268906846642494202e-02,-1.177370175719261169e-01,-1.728338561952114105e-02,-2.314465492963790894e-01,1.387961655855178833e-01,4.464645981788635254e-01,1.252480894327163696e-01,-1.519038379192352295e-01,6.659205555915832520e-01,3.065250813961029053e-01,3.293997347354888916e-01,6.026898026466369629e-01,5.184246972203254700e-02,-4.385118782520294189e-01
-8.460025489330291748e-02,-2.189703285694122314e-01,4.496088922023773193e-01,-1.250415574759244919e-02,-1.416909545660018921e-01,-1.725673303008079529e-02,8.840548247098922729e-02,2.590851485729217529e-01,-3.224170506000518799e-01,1.865600198507308960e-01,8.426656126976013184e-01,6.995692849159240723e-02,-2.144141048192977905e-01,5.619181394577026367e-01,-1.602882444858551025e-01,-5.952372029423713684e-02,1.713769584894180298e-01,1.627757996320724487e-01,1.628291904926300049e-01
2.238302230834960938e-01,1.554528623819351196e-02,1.934365183115005493e-01,1.122466870583593845e-03,-3.412856895010918379e-04,2.066112028842326254e-05,4.832214862108230591e-02,-6.110548228025436401e-02,-2.629485726356506348e-02,4.881623983383178711e-01,3.916012123227119446e-02,3.923414624296128750e-04,5.125659704208374023e-02,8.669485151767730713e-02,1.718051582574844360e-01,1.405460536479949951e-01,1.267116367816925049e-01,-6.633698195219039917e-02,-3.707149252295494080e-02
4.148377850651741028e-02,-1.031852215528488159e-01,6.649810671806335449e-01,-5.395169183611869812e-02,-6.580870598554611206e-03,-6.209140270948410034e-02,1.415380090475082397e-02,-5.328093096613883972e-02,-4.691085219383239746e-01,4.062141180038452148e-01,2.737391591072082520e-01,7.439322024583816528e-02,2.528191171586513519e-02,1.087596639990806580e-01,7.557585835456848145e-02,4.484196379780769348e-02,2.064472734928131104e-01,-1.145779620856046677e-02,2.931809611618518829e-02
2.019468545913696289e-01,2.304962575435638428e-01,2.045910954475402832e-01,1.034414977766573429e-03,-1.542271208018064499e-02,1.882066577672958374e-02,3.648547828197479248e-01,1.534441858530044556e-01,-9.790296852588653564e-02,2.115599215030670166e-01,3.287325799465179443e-01,3.205677785445004702e-04,1.196875125169754028e-01,2.076372951269149780e-01,7.687418162822723389e-02,-6.412742193788290024e-03,1.149103268980979919e-01,-1.112572774291038513e-01,4.421934112906455994e-02
7.609108090400695801e-02,8.437425643205642700e-02,1.473821252584457397e-01,7.345094345510005951e-03,1.591016203165054321e-01,3.738820925354957581e-02,6.294287741184234619e-02,-8.298993855714797974e-02,2.480794489383697510e-02,1.204170584678649902e-01,1.885072439908981323e-01,-1.443560700863599777e-03,3.887715935707092285e-02,4.071851968765258789e-01,-3.159336373209953308e-02,-5.479649826884269714e-02,-2.254127897322177887e-02,-2.779293060302734375e-01,3.967681825160980225e-01
1.075426489114761353e-01,-5.708102136850357056e-02,1.801536083221435547e-01,5.551722366362810135e-03,-2.002758719027042389e-02,-4.228359088301658630e-02,9.522798657417297363e-02,-2.690834999084472656e-01,8.801248669624328613e-02,-2.707754671573638916e-01,-6.795590277761220932e-03,1.173764914274215698e-01,2.104568928480148315e-01,5.669922009110450745e-02,2.992503345012664795e-01,3.949165046215057373e-01,4.277658164501190186e-01,-1.821627020835876465e-01,-2.432488091289997101e-02
2.128370702266693115e-01,3.193621709942817688e-02,-4.450807720422744751e-02,-3.247106447815895081e-02,4.292643442749977112e-02,1.098051574081182480e-02,-1.180706396698951721e-01,-3.677635267376899719e-02,-1.090526059269905090e-01,-2.197951227426528931e-01,-5.293663218617439270e-02,2.209438383579254150e-02,4.443490877747535706e-02,1.257316172122955322e-01,1.557178348302841187e-01,1.253835409879684448e-01,3.417252004146575928e-01,-2.079467773437500000e-01,3.672839739010669291e-06
1.640085130929946899e-01,1.425871974788606167e-03,-2.680128999054431915e-02,-5.484291352331638336e-03,8.505429327487945557e-02,-1.638412242755293846e-03,-2.095390260219573975e-01,-1.341733485460281372e-01,8.127828687429428101e-02,-4.583378136157989502e-01,-3.883023560047149658e-01,3.625078201293945312e-01,3.214265704154968262e-01,-4.277363121509552002e-01,2.334275245666503906e-01,9.350709617137908936e-02,1.504673808813095093e-01,-1.409568786621093750e-01,1.412068009376525879e-01
1.520245373249053955e-01,-1.431660801172256470e-01,4.375823736190795898e-01,2.915988862514495850e-02,-1.404972076416015625e-01,1.350756138563156128e-01,1.100714355707168579e-01,4.472588002681732178e-02,-2.748214174062013626e-03,2.826303541660308838e-01,5.548236370086669922e-01,5.748958587646484375e-01,1.900612935423851013e-02,6.979987621307373047e-01,6.754567474126815796e-02,-4.534583911299705505e-02,5.777336359024047852e-01,3.025227785110473633e-01,-2.759943343698978424e-02
2.126540243625640869e-01,-3.170097470283508301e-01,-2.581923305988311768e-01,1.699565164744853973e-02,-2.962759435176849365e-01,-1.740043908357620239e-01,-2.632829844951629639e-01,8.805973529815673828e-01,-4.449608922004699707e-01,-1.478320360183715820e-01,-5.266078189015388489e-02,-4.428351521492004395e-01,-7.482423633337020874e-02,-2.478278577327728271e-01,-2.257295250892639160e-01,6.813959777355194092e-02,-9.624005854129791260e-02,5.863804742693901062e-02,-6.480650510638952255e-03
-2.925140410661697388e-02,-1.465615034103393555e-01,-1.170566827058792114e-01,9.526692330837249756e-03,1.921521127223968506e-01,-3.819399178028106689e-01,-3.196319565176963806e-02,-1.040254905819892883e-01,2.155719697475433350e-02,-6.611741334199905396e-02,-1.618465930223464966e-01,1.259263139218091965e-02,-1.396286636590957642e-01,1.072278320789337158e-01,-1.308658868074417114e-01,-7.228685915470123291e-02,-4.356328025460243225e-02,8.509439416229724884e-03,4.806862175464630127e-01
