-6.779996305704116821e-02,3.508124351501464844e-01,2.439208775758743286e-01,2.227861583232879639e-01,2.015045583248138428e-01,1.802337467670440674e-01,1.594138443470001221e-01,1.380567848682403564e-01,1.166481673717498779e-01,9.721208363771438599e-02,7.622497528791427612e-02,5.588675662875175476e-02,3.574046865105628967e-02,1.916410401463508606e-02,1.854662410914897919e-02,1.806927099823951721e-02,1.663219928741455078e-02,1.390712894499301910e-02,8.530278690159320831e-03,-9.777169907465577126e-04
-1.337423324584960938e-01,-8.315050601959228516e-02,-2.004925161600112915e-01,-1.865487545728683472e-01,-1.720552295446395874e-01,-1.579438298940658569e-01,-1.453569382429122925e-01,-1.358291804790496826e-01,-1.300119906663894653e-01,-1.207905784249305725e-01,-1.113225594162940979e-01,-9.820590913295745850e-02,-8.600991219282150269e-02,-7.682002335786819458e-02,-6.521806120872497559e-02,-5.824101716279983521e-02,-4.736216366291046143e-02,-3.631968051195144653e-02,-2.911020442843437195e-02,-2.347799576818943024e-02
4.814837127923965454e-02,-1.976167857646942139e-01,5.352029204368591309e-01,4.701448976993560791e-01,4.024358689785003662e-01,3.328392207622528076e-01,2.649511098861694336e-01,1.976457089185714722e-01,1.323214024305343628e-01,6.896346062421798706e-02,4.481332376599311829e-03,-3.593182191252708435e-02,-9.590984135866165161e-02,-1.558518111705780029e-01,-2.111245244741439819e-01,-2.657371461391448975e-01,-3.177553713321685791e-01,-3.670656681060791016e-01,-4.144697487354278564e-01,-4.590044617652893066e-01
9.407707303762435913e-02,2.863958775997161865e-01,-2.852332592010498047e-01,-2.441090345382690430e-01,-2.042493820190429688e-01,-1.655873358249664307e-01,-1.291963458061218262e-01,-9.276486933231353760e-02,-5.975693091750144958e-02,-2.816541679203510284e-02,-8.409292204305529594e-04,2.008733898401260376e-02,3.932647034525871277e-02,4.200149700045585632e-02,7.015331089496612549e-02,9.388238936662673950e-02,1.200836673378944397e-01,1.467918753623962402e-01,1.719899028539657593e-01,1.971326172351837158e-01
6.379384081810712814e-03,-9.110155701637268066e-01,6.330459713935852051e-01,5.613706707954406738e-01,4.875674843788146973e-01,4.100908935070037842e-01,3.346441090106964111e-01,2.577472329139709473e-01,1.840091943740844727e-01,1.131658107042312622e-01,4.105485603213310242e-02,-2.089188434183597565e-02,-5.576528981328010559e-02,-1.200168877840042114e-01,-1.791539639234542847e-01,-2.351942360401153564e-01,-2.897293567657470703e-01,-3.421311378479003906e-01,-3.879406154155731201e-01,-4.315952360630035400e-01
-1.621379517018795013e-02,6.511135725304484367e-04,-3.536446020007133484e-02,-3.627477958798408508e-02,-3.721936792135238647e-02,-3.808093816041946411e-02,-3.901234269142150879e-02,-3.985518589615821838e-02,-4.090359061956405640e-02,-4.165715724229812622e-02,-4.242743179202079773e-02,-4.329784959554672241e-02,-4.404501989483833313e-02,-4.490786790847778320e-02,-4.554320126771926880e-02,-4.622422531247138977e-02,-4.683774337172508240e-02,-4.749411344528198242e-02,-4.818574711680412292e-02,-4.867927357554435730e-02
-1.428424660116434097e-02,1.629519276320934296e-02,-4.152170568704605103e-02,-4.214909672737121582e-02,-4.283599182963371277e-02,-4.355345666408538818e-02,-4.418683424592018127e-02,-4.480702430009841919e-02,-4.521055147051811218e-02,-4.590669274330139160e-02,-4.646731913089752197e-02,-4.701749235391616821e-02,-4.743243381381034851e-02,-4.801553860306739807e-02,-4.828985407948493958e-02,-4.876856878399848938e-02,-4.907453805208206177e-02,-4.940080642700195312e-02,-4.975697770714759827e-02,-4.998749122023582458e-02
2.310520783066749573e-02,-3.281970620155334473e-01,6.367244124412536621e-01,5.737547278404235840e-01,5.073970556259155273e-01,4.356901049613952637e-01,3.675821423530578613e-01,2.990643978118896484e-01,2.315402030944824219e-01,1.660778373479843140e-01,9.977965056896209717e-02,3.342758864164352417e-02,5.154602695256471634e-03,-5.427724495530128479e-02,-1.151800602674484253e-01,-1.726731061935424805e-01,-2.290135622024536133e-01,-2.850171625614166260e-01,-3.383921682834625244e-01,-3.906528949737548828e-01
-1.622157543897628784e-02,1.556312143802642822e-01,-2.841927707195281982e-01,-2.374797761440277100e-01,-1.910373419523239136e-01,-1.459397375583648682e-01,-1.026703789830207825e-01,-5.944859981536865234e-02,-1.778223365545272827e-02,1.690632849931716919e-02,3.956614062190055847e-02,4.335267469286918640e-02,5.695488303899765015e-02,9.355268627405166626e-02,1.323187053203582764e-01,1.698562651872634888e-01,2.073697149753570557e-01,2.461213320493698120e-01,2.828695774078369141e-01,3.208469450473785400e-01
8.637387305498123169e-03,6.410498023033142090e-01,-8.697195351123809814e-02,-6.814699620008468628e-02,-5.181550979614257812e-02,-3.644016757607460022e-02,-3.373340517282485962e-02,-3.467343002557754517e-02,-3.588366508483886719e-02,-3.779518231749534607e-02,-3.197683766484260559e-02,-2.086546458303928375e-02,-1.100740302354097366e-02,-7.880085147917270660e-03,-1.782551873475313187e-03,1.262003090232610703e-02,2.744548022747039795e-02,4.387657716870307922e-02,5.925628542900085449e-02,7.743740081787109375e-02
-1.113189905881881714e-01,3.541343212127685547e-01,-2.518904805183410645e-01,-2.099180072546005249e-01,-1.686203330755233765e-01,-1.282643675804138184e-01,-8.939266204833984375e-02,-5.232968926429748535e-02,-1.474777981638908386e-02,1.194010488688945770e-02,1.999277621507644653e-02,2.407281473278999329e-02,2.756067737936973572e-02,2.890334837138652802e-02,5.007070675492286682e-02,8.181929588317871094e-02,1.141622290015220642e-01,1.469674110412597656e-01,1.781046986579895020e-01,2.111580073833465576e-01
4.595012590289115906e-02,2.246660739183425903e-01,-3.519334197044372559e-01,-3.085192739963531494e-01,-2.665981352329254150e-01,-2.256896942853927612e-01,-1.865712404251098633e-01,-1.490083187818527222e-01,-1.133003011345863342e-01,-7.882058620452880859e-02,-4.575571045279502869e-02,-1.342392526566982269e-02,-3.535637166351079941e-03,1.230444759130477905e-04,1.996157877147197723e-02,5.026309937238693237e-02,7.922881096601486206e-02,1.082495152950286865e-01,1.352267414331436157e-01,1.634929925203323364e-01
-1.034822897054255009e-03,-6.608315557241439819e-02,-9.176946431398391724e-02,-5.862812697887420654e-02,-2.625368721783161163e-02,-5.165014881640672684e-04,1.223031710833311081e-02,2.518984861671924591e-02,3.586468473076820374e-02,5.349204316735267639e-02,7.512801885604858398e-02,1.046478971838951111e-01,1.383297592401504517e-01,1.735281050205230713e-01,2.093181908130645752e-01,2.467417269945144653e-01,2.847021520137786865e-01,3.234089016914367676e-01,3.612569272518157959e-01,4.009398818016052246e-01
-1.854499280452728271e-01,1.914535760879516602e-01,4.152707383036613464e-02,3.073596581816673279e-02,2.163004875183105469e-02,1.425455417484045029e-02,7.673011161386966705e-03,1.589223393239080906e-03,-2.790175611153244972e-03,-6.258539855480194092e-03,-9.682977572083473206e-03,-1.227880362421274185e-02,-1.485804840922355652e-02,-1.617628522217273712e-02,-1.666615158319473267e-02,-1.672841608524322510e-02,-1.409822050482034683e-02,-1.107515487819910049e-02,-7.739217020571231842e-03,-2.378774574026465416e-03
2.942237770184874535e-03,4.524888098239898682e-01,-2.000717073678970337e-02,-1.591531373560428619e-02,-1.330459490418434143e-02,-9.238652884960174561e-03,-5.961391609162092209e-03,-1.957520842552185059e-03,2.505576238036155701e-03,5.818587262183427811e-03,7.026916369795799255e-03,8.656383492052555084e-03,9.238628670573234558e-03,8.897221647202968597e-03,8.536185137927532196e-03,7.746553979814052582e-03,7.425856310874223709e-03,7.277706637978553772e-03,6.548001430928707123e-03,5.839591845870018005e-03
1.256243605166673660e-02,4.487707912921905518e-01,1.347824651747941971e-02,1.537888310849666595e-02,1.769717223942279816e-02,2.709327824413776398e-02,3.584647923707962036e-02,4.499421641230583191e-02,5.520900338888168335e-02,6.330214440822601318e-02,7.290012389421463013e-02,8.435270935297012329e-02,9.384196996688842773e-02,1.040280982851982117e-01,1.166100353002548218e-01,1.285418868064880371e-01,1.404584050178527832e-01,1.543245762586593628e-01,1.671642661094665527e-01,1.816504299640655518e-01
