2.246665502525502234e-07,7.937374313371492462e-09,1.875921213922993047e-07,-5.788109191939838638e-08,-2.136287946541415295e-08,-1.567381531231148983e-07,1.882228133354146848e-07,-2.598505943751661107e-08,-3.420910132945209625e-08,-1.567461680451742723e-07,-1.786740000397912809e-07,-2.247293053869725554e-07,-3.625288869102405442e-08,1.567380394362771767e-07,-7.059875883896893356e-08,-1.627963115424790885e-07,1.566299800970227807e-07
1.790197434736739979e-10,2.246767252245263080e-07,1.484864924350404181e-07,1.396254667440643971e-08,3.562175621141250303e-08,-5.793350155158805137e-08,2.448340126193215838e-07,-4.096600036973541137e-08,-2.874116233897439088e-08,1.086769430003187153e-07,1.833790008731739363e-07,-2.865868431456419785e-08,1.611764730569120729e-07,8.856935806988985860e-08,-3.628637657016042795e-08,6.708994249038369162e-08,2.867164283770762268e-08
-9.336817311123013496e-04,1.478531856946574408e-07,-3.623190636403705867e-08,2.791446718219958711e-08,-1.402976934627986338e-08,1.526343993418777245e-07,-3.112701207896861888e-08,1.391687298735178047e-08,1.088477716848501586e-07,-5.795849844503209169e-08,1.601268877493566833e-07,-6.786788731005799491e-08,-1.844406511963825324e-07,-1.644738318873351091e-07,-1.540070684313832317e-07,-6.419880094199470477e-08,1.841113572709218715e-07
1.785834200518365833e-07,-1.875065720469137887e-07,-2.865649584293805674e-08,1.567381531231148983e-07,5.789814494505662879e-08,6.484479087021099986e-08,2.832724632639838092e-08,-2.873718329965413432e-08,-1.369316571242507052e-08,6.484484771362986066e-08,-1.619543752440222306e-07,4.102113848603039514e-08,2.961171863269385085e-10,-4.887119686713958799e-08,-1.457663434401013092e-10,2.865997750234328123e-08,-2.845926516670260753e-08
-4.967023770063860866e-08,8.844755683412586222e-08,5.181735573955847940e-08,-1.566033205335770617e-07,2.862285697347033420e-08,-3.011893667803633434e-08,4.117507046430546325e-08,5.780580281111724616e-08,-6.755286108273139689e-08,-1.778273883701331215e-07,1.587977891404079855e-07,-1.867713024239492370e-07,1.633401041090110084e-07,-7.060148732307425234e-08,1.505583213656791486e-07,-5.799358504532392544e-08,-4.147956644828809658e-08
-1.215396798215806484e-03,5.976485084602245479e-08,1.600115666633428191e-07,1.141837469020856588e-08,1.607542259307592758e-07,9.066708273053336598e-09,5.679105896660985309e-08,1.958212081376586866e-08,-5.138260661396998330e-08,1.638554607552578091e-07,1.604297921176112141e-07,1.590367446624441072e-07,5.910016653842831147e-08,-2.827723299958506686e-08,-3.570564288679634046e-08,-1.010003884971411026e-07,-1.589997964401845820e-07
-6.777899805456399918e-03,-2.999029291572696820e-08,-4.067278780439664843e-08,-4.132837361225938366e-08,1.150064079524781846e-07,-5.908596989456782467e-08,5.002346453730766029e-11,8.926747341320151463e-08,1.633947164236815297e-07,3.595106434772787907e-08,-1.779992153672083077e-09,-4.192965263882797444e-08,-7.076450003751233453e-08,1.377628588983270674e-08,2.150428635161460988e-08,-6.205691249761002837e-08,1.360416046480850127e-08
-4.967793287846689054e-08,2.150854783167233109e-08,4.158178512625454459e-08,-1.634528246086119907e-07,-5.678036885115034238e-08,-5.813501147144961578e-08,5.776328393380936177e-08,-1.566364602467729128e-07,-2.866544868140863400e-08,-1.388251114065042202e-08,-3.617606481043367239e-08,1.567220948572867201e-07,2.928720022055131267e-08,2.929911779858684895e-08,2.864901915700102109e-08,8.405371687558726990e-08,3.625237710025430715e-08
8.412970231574945501e-08,-1.656615400413841144e-10,1.629579173823003657e-07,5.797545199470732769e-08,-5.806660041685063334e-08,6.418881781655727536e-08,5.807552483361178020e-08,-2.868460313720788690e-08,1.078672440257832932e-07,-1.686742412410069392e-10,-5.781333456411630323e-08,-1.638241542423202191e-07,2.925599318359672907e-08,1.597442036427310086e-07,5.808584191413501685e-08,1.628393988539755810e-07,-6.706456190386234084e-08
-1.633793544897343963e-07,-6.142874298120659660e-08,1.032505636544556182e-07,1.631454438211221714e-07,-2.212141936297484790e-07,1.740983606168811093e-07,-1.630306769584422000e-07,2.657598763278201659e-08,6.094830240499504725e-08,-1.774849711644321815e-10,-5.204848463336020359e-08,-1.567380394362771767e-07,4.946329568156215828e-08,-1.640032110117317643e-07,-1.629048824725032318e-07,6.599225343961734325e-08,-2.836284451745996193e-08
1.500980602031631861e-07,-1.586129272368452803e-08,-6.419584508421394276e-08,1.683189698731268891e-10,1.391253690030680445e-08,-5.807919833955565991e-08,-1.778204392621773877e-07,-5.800509583764323907e-08,8.839337084509679698e-08,-1.403578497871649233e-08,-1.597047116774774622e-07,-1.403365335050921203e-08,1.635219888385108788e-07,1.597053227442302159e-07,-2.844234359145048074e-08,-1.626012391398035106e-07,-4.083887006345321424e-08
-2.446447240345150931e-07,-5.797262403461900249e-08,5.784542267406322935e-08,-4.948685727867996320e-08,1.636630315715592587e-07,2.859561476498129196e-08,1.621192495804280043e-07,-1.505266027379548177e-07,-1.387028270016799070e-08,2.869823134687976562e-08,5.133692937420164526e-08,-1.388810311198085401e-08,-5.571640571133684716e-08,5.061934515993016248e-08,1.637327784465014702e-07,-5.813387460307239962e-08,-4.058297520259657176e-08
1.414099699559301371e-07,2.215232655089494074e-07,-6.123279661096603377e-08,1.637180275793070905e-07,1.367366841975581337e-08,-2.475139240232238080e-07,1.388950288117030141e-08,-1.395921422897572484e-08,-1.566962595234144828e-07,-1.148688042462708836e-07,-1.631939312574104406e-07,5.787142853819204902e-08,1.635335706851037685e-07,4.147488397165943752e-08,8.446513533044708311e-08,-5.206110387234730297e-08,4.928049790464683610e-08
-1.479015168115438428e-07,2.861178494129035244e-08,4.100147066310455557e-08,-1.802456921495831921e-07,2.863562720278878260e-08,1.849799619035863429e-10,-2.868058679439400294e-08,1.321044107438495985e-10,-1.389591020029001811e-08,-4.108287754434059025e-08,-1.085071801298909122e-07,5.204305608685899642e-08,-1.610931974482809892e-07,-4.273213605188175279e-08,4.148085253063982236e-08,-2.508360807951248717e-08,-6.947011144120551762e-08
2.032614787594866357e-07,-2.494784645534764422e-08,6.127978480208184919e-08,-1.614041789110842728e-09,6.153331177927157114e-10,1.507667768407827680e-08,1.382984393671904400e-08,6.191098123053961899e-08,-1.502752979831711855e-07,2.082978767248278018e-07,3.459078357082034927e-08,8.832482478737802012e-08,-1.876494195585109992e-07,-1.598167642669068300e-07,-2.500627793722287606e-08,-1.602401908940009889e-07,-1.015568855677884130e-07
6.401340613138017943e-08,8.292477815530219232e-08,8.238322379838791676e-08,6.183430656392374658e-08,2.159184653294232703e-08,-1.531821993694393313e-07,1.566228178262463189e-07,4.031803335635686381e-09,-2.602464910239632445e-08,-1.389438430976497330e-08,-2.327148369840603692e-11,3.587972230434388621e-08,5.790911572489676473e-08,-1.397425641869176616e-08,1.389079873348464389e-08,-1.527538557866137126e-07,-1.396487014915237523e-08
5.756777099463761260e-08,-2.919755814900781843e-08,2.553781541791977361e-08,-1.369225621772329760e-08,-5.785465972962811065e-08,5.804485780913637427e-08,1.573624008877061442e-10,-2.180143288121882961e-10,-5.778661815725172346e-08,2.859188086290487263e-08,-2.001086518710337714e-10,-6.123865858853605459e-08,-5.352135090674892126e-08,2.850780944640973757e-08,8.850921773273512372e-08,-1.532779521085103625e-07,2.080947894000928500e-07
-3.626437106163393764e-08,5.786744949887179246e-08,1.566839813449405483e-07,3.633799039448604162e-08,7.937203783114910038e-09,-5.204502784295073070e-08,1.612913251847203355e-07,-4.083874927118813503e-08,6.412805220179507160e-08,6.422821030582781532e-08,5.779315515042071638e-08,-3.580516150236690009e-08,2.682239141904574353e-08,-6.242960637337091612e-08,-2.917413866043716553e-08,1.384186809616494429e-08,7.433602178252840531e-08
-1.617611199617385864e-01,-3.229899192547236453e-08,4.978855727699738054e-08,8.648074611983247451e-08,2.891559702788981667e-08,-1.747971225540823070e-07,-7.224393527849315433e-08,1.883262825685960706e-07,-1.600071328766716761e-07,7.921324396420459379e-08,-1.643652325356015353e-07,2.156182077328594460e-08,-3.010353522014952432e-09,-6.486836667818351998e-08,-2.337185094347660197e-07,-1.491870733616451616e-07,1.659868189562985208e-07
-7.365231908806890715e-07,1.553710973212218960e-07,-6.564936683162159170e-08,2.840960711125717353e-08,-5.810138858919344784e-08,4.100746764379437082e-08,-1.086001333305830485e-07,4.064239078616083134e-08,1.532125821768204332e-07,-6.708832955837351619e-08,5.783059364716791606e-08,5.159630944717719103e-08,5.793976853851745545e-08,6.176325939577509416e-08,-1.635185498116698000e-07,-1.598931476110010408e-07,1.627844170570824645e-07
-1.086785346160468180e-07,-1.567005227798290434e-07,-1.078803748555401398e-07,-3.615841492887739150e-08,-5.571111927338279202e-08,-1.635595765492325881e-07,4.101727313354786020e-08,-6.445780087460661889e-08,1.662868176488530025e-10,1.535175755407180986e-07,-2.546783339774094657e-10,-1.631506734156573657e-07,3.571023299286935071e-08,1.526687611885790830e-07,1.611768709608440986e-07,-2.080935956882967730e-07,-1.882453801727024256e-07
-2.285117517430990119e-08,5.352135090674892126e-08,-1.656272559102944797e-07,-2.601353021880470351e-10,-4.109924134354514536e-08,-5.788228563119446335e-08,-1.555592490376511705e-07,-1.398187343681911443e-08,-1.754085654503967362e-09,5.207423470210414962e-08,1.728806542367067323e-10,-3.546182014702026208e-08,-3.573638096554532240e-08,-4.109668338969640899e-08,-1.380923997373884049e-08,-1.394520943165389326e-08,-1.633675310586113483e-07
3.993372388322313782e-08,1.469516490715250256e-07,-1.588287545928324107e-07,5.778130329758823791e-08,-2.865112236349887098e-08,1.629418022730533266e-07,-4.944156373198893561e-08,-1.371865110399994592e-08,-5.798044000471236359e-08,-6.949182562721034628e-08,1.198671562008257752e-08,1.628222179306249018e-07,-5.803350333621892787e-08,1.607004094239528058e-07,-1.875575179610677878e-07,1.377791924994653527e-08,-1.595155652012181235e-07
1.033835772545899090e-07,-6.416380671225851984e-08,-6.417494802235523821e-08,1.647780720759328688e-07,-7.465312279464342282e-08,-2.866828907599483500e-08,-1.742216255706807715e-07,-6.161883447930449620e-08,-5.565967597931376076e-08,1.390450954374955472e-08,-2.848171831715262670e-08,-8.288970576586507377e-08,-2.658839548530522734e-08,-3.628950295819777239e-08,2.246759862600811175e-07,-2.867943038609155337e-08,1.599661629825277487e-07
-1.399631166520975967e-08,-1.631095187804021407e-07,1.099646667057641025e-07,2.637732809951387480e-10,2.246605816935698385e-07,-1.381401482092314836e-08,-1.608080140158563154e-07,3.630041689461904753e-08,4.084659366299092653e-08,-1.554443400664240471e-07,1.567380394362771767e-07,-2.852184977086835715e-08,-1.656254369208909338e-07,2.550649469412746839e-08,-1.392326787197362137e-08,-2.080921746028252528e-07,1.727426091058248403e-09
-3.166725548453541705e-07,-1.633203225992474472e-07,-3.636163725673213776e-08,3.631428668882108468e-08,-1.567363057120019221e-07,-2.868525861288162560e-08,-1.881971201100895996e-07,-1.391918225124300079e-08,-1.754999914282961981e-07,1.682569319427784649e-07,4.831321476217453892e-08,-1.017154431792732794e-07,2.874035232025562436e-08,3.644488444365379110e-08,-1.488747329858597368e-07,-5.304810812845062173e-08,3.545922666603473772e-08
6.670945396081151557e-08,-3.589379105051193619e-08,-1.631634063414821867e-07,-1.563251856850911281e-07,3.613348908970692719e-08,8.962398823086914490e-08,1.371443225650637032e-08,-1.566252405549306559e-10,-3.631039291462911933e-08,1.587823561521872762e-07,-1.749838607345566288e-10,4.090740901574463351e-08,-1.875241366633417783e-07,-6.483518433242352330e-08,-3.075546217701230489e-08,-1.145627521736969356e-07,-6.417676701175878407e-08
-8.130252361297607422e-02,1.584433135803919868e-07,-1.833516165561377420e-07,-1.830772617950060521e-07,8.387216610117320670e-08,1.954229666978335445e-08,1.269502192258187279e-08,-4.165651645848811313e-08,-2.700521761767049611e-08,-4.223102223477326334e-08,8.168512266593097593e-08,1.666401345801205025e-07,1.871812997933375300e-07,-1.687939601424659486e-07,1.593090530604968080e-07,-1.643985712007633992e-07,-2.581056790518232447e-08
-2.608125555525475647e-07,1.566414766784873791e-07,-6.233551630430156365e-08,-1.740481678780270158e-07,4.121308450066862861e-08,1.380581604593089651e-08,1.566761227422830416e-07,-1.629551036330667557e-07,-6.097637594848492881e-08,-4.088968807991477661e-08,1.029993157430908468e-07,-4.092578720360506850e-08,3.639899759377840383e-08,1.016764201722253347e-07,-1.622421734737145016e-07,3.613958909909342765e-08,5.788762891256737930e-08
-1.236805468797683716e-01,-1.119451198405840842e-07,7.308935323635523673e-08,-5.771975963853037683e-08,5.359472310395574368e-10,1.027869700465089409e-07,1.658583386188183795e-07,-4.106150441884892643e-08,-2.301582746611074981e-08,-2.338089011288957408e-08,-8.287494779324333649e-08,-5.432143979078318807e-08,-2.376752306076923560e-08,2.444103301968425512e-07,5.105371414515502693e-08,3.138436355243356957e-08,1.192701382102256957e-09
-1.521852910518646240e-01,1.796239814666478196e-07,1.491574153078545351e-07,1.582795619015087141e-07,1.668234546059466084e-07,1.458659824038477382e-07,1.578978299221489578e-07,-2.514097019457040005e-08,-1.893674728137284546e-08,-1.656096770830117748e-07,-1.546665373552968958e-07,1.963203430932480842e-07,5.139823144872934790e-08,-5.317801310411596205e-08,-1.070383675028097059e-07,4.896595839909423376e-08,4.819297316771553596e-08
-9.312812494499667082e-07,-1.823483444240991957e-07,1.390201198603335797e-08,5.787365964238233573e-08,1.086248317960780696e-07,-3.650750102224264992e-08,3.609622112321630993e-08,-8.059272715854604030e-08,-6.430732213402734487e-08,-1.635472699490492232e-07,-5.207490261227576411e-08,-5.797233981752469845e-08,1.530082016643063980e-07,1.387407522202011023e-08,6.929369789077099995e-08,1.099378934554806619e-07,-6.435011101757481811e-08
-1.599151744358096039e-07,-1.630617703085590620e-07,1.366298185700998147e-08,-1.750407041534174368e-10,-8.847761279184851446e-08,-6.184920664509263588e-08,-2.977656454739019409e-10,-1.245634706492637633e-07,5.685275894506958139e-08,-5.566706562376566580e-08,2.862655534840996552e-08,5.798238689180834626e-08,-5.567945748907732195e-08,-7.396184997787713655e-08,-4.104387585357471835e-08,-1.366514190692669217e-08,-1.844643833237569197e-07
1.536675786617536232e-10,-6.576981093076028628e-08,-1.378479730362869304e-08,2.495463036211731378e-08,2.135605825515085598e-08,-1.974370111845757947e-10,-2.848859637083478447e-08,-4.101858053218165878e-08,-5.783260448311011714e-08,-8.588767741457559168e-08,-5.791582324832234008e-08,-2.865155046549716644e-08,5.816670167746451625e-08,-1.873811186214879854e-07,-1.566710778888591449e-07,-2.854492819892584521e-08,-1.555592490376511705e-07
9.623680853110272437e-06,-2.844091540055160294e-08,-3.587095420698460657e-08,8.830677700188971357e-08,-3.601740061753844202e-08,-1.580335009521149914e-07,1.538749128116023712e-10,1.047731075232150033e-07,-4.886915050406059891e-08,-4.882601700728628202e-08,-6.455177015141089214e-08,2.204480153977783630e-08,1.481985663076557103e-07,-6.437403499148786068e-08,-5.799099866976575868e-08,-1.632491404279790004e-07,-3.079342647538396704e-08
2.860842052143652836e-08,-1.909398333888034927e-10,2.866088699704505416e-08,-2.448321936299180379e-07,6.103714866867449018e-08,-4.859999691575467295e-08,-1.785516303698386764e-07,-3.078024590763561719e-08,-1.634647333048633300e-07,-2.921381470066819475e-10,1.099652919833715714e-07,-1.731080279121499643e-10,-1.654501886605430627e-07,4.095741701348742936e-08,-8.308916932264764910e-08,-5.797266666718314809e-08,6.487332626647912548e-08
-1.656133719052377273e-08,8.305610066372537403e-08,1.079731006825568329e-07,-1.566323390989055042e-07,-6.933300511491324869e-08,1.744781030765807373e-07,-5.816039205797096656e-08,-1.354491363514398472e-08,-6.405813479659627774e-08,-2.246168691044658772e-07,5.805500435940302850e-08,-5.810525394167598279e-08,-1.639727429392223712e-07,-6.699002597088110633e-08,1.612459925581788411e-07,-1.085099654574150918e-07,-1.555571174094438902e-07
3.639456963355769403e-06,1.567115788247974706e-07,-1.399572813198801668e-08,6.969900567810327630e-08,-1.375453084762057188e-08,1.595709733237526962e-07,1.382430703245063341e-08,5.792673007931625762e-08,1.078393196962679212e-07,3.604423071124074340e-08,1.565362737210307387e-07,1.565933018810028443e-07,-1.565544351933567668e-07,-1.598251913037529448e-07,-3.596927200533173163e-08,5.797815916253057367e-08,-1.588555846865347121e-07
2.659880518913269043e-01,-1.547400927393027814e-07,-5.791227053464353958e-08,-2.654022956960488955e-08,-1.598024113036444760e-07,8.606063062188695767e-08,1.746668090163439047e-07,-2.788597619485244650e-08,-2.669130871879588085e-08,3.499717848853833857e-08,1.539551561791085987e-07,-1.610630846471394761e-07,-4.213384841023071203e-08,3.605940079864922154e-08,1.625895436063728994e-07,-1.638815518845149199e-07,-1.781948242296493845e-07
8.750048152705858229e-08,3.644352020160113170e-08,1.379374303667191271e-08,2.863418302467835019e-08,1.630039037081587594e-07,3.634540846064737707e-08,-1.983465058863487229e-10,-8.591030109528219327e-08,1.555042246081939084e-07,-1.630055805890151532e-07,-2.147258015838815481e-08,-1.032381149457251013e-07,3.623862099288999161e-08,-2.866014803259986365e-08,1.972778745917835863e-10,3.504471379756068927e-08,-3.469320120075281011e-08
1.610009405794698978e-07,5.685275894506958139e-08,6.086489179324416909e-08,4.098225758752960246e-08,4.145580589920427883e-08,8.856964228698416264e-08,-2.348968242138482765e-10,1.427536422404784844e-10,-1.782898237934205099e-07,2.135497823019250063e-08,-8.852365596112576895e-08,-5.572561434519229806e-08,-1.567357088561038836e-07,-6.244177086500712903e-08,-8.850359023426790372e-08,-6.317419831702864030e-08,2.927202302771547693e-08
2.213680905249759689e-10,-1.647510146085551241e-07,-2.255770823467173614e-07,3.074613985631913238e-08,-6.745122504980827216e-08,1.628740164960618131e-07,-1.549749772955522076e-10,1.628462200642388780e-07,4.093797656423703302e-08,-1.378479730362869304e-08,-1.874974202564771986e-07,9.936280775946215726e-08,2.866880066676458227e-08,4.864365266143977351e-08,1.598049692574932124e-07,-8.852098432043931098e-08,-2.565982537561239951e-09
5.113282799720764160e-01,1.536918716738000512e-07,-1.574656351976955193e-07,1.646184273340622894e-07,3.556472805144039739e-08,-1.607738511211209698e-07,-8.619339908477741119e-09,2.436043899933793000e-08,7.037218097138975281e-08,1.655657939636512310e-07,1.055933154248123174e-07,2.908326912631764571e-08,-3.396889169948735798e-08,-4.885721693881350802e-08,-2.512369690066407202e-08,1.548573607124126283e-07,1.047450903790547727e-09
-6.375717731543772970e-08,5.166264216427407518e-08,-8.843944243608348188e-08,6.558053655680851080e-08,-4.866727110197643924e-08,1.531591493630912737e-07,-5.172693207100564905e-08,8.436674647782638203e-08,-2.822938860447266052e-08,-2.856841696541323472e-08,-1.623457421828788938e-07,2.790925823781265080e-10,2.839744439597780001e-08,1.841176100469965604e-07,3.008153370842592267e-08,5.372762146294007835e-08,5.797260271833692968e-08
2.910763612362643471e-07,6.180207634542966844e-08,-1.738714558996434789e-07,-5.782116474506437953e-08,2.212438801052485360e-07,2.860897119205674244e-08,1.621525740347351530e-07,4.516157403600118414e-08,-1.882431917010762845e-07,5.803375913160380151e-08,1.598330072738463059e-07,1.373958546935227787e-08,5.797133084683991910e-08,1.633364377084944863e-07,6.180895439911182621e-08,5.810096226355199178e-08,2.857393432975641190e-08
6.874332143524952698e-07,2.476469944667769596e-07,8.241293869559740415e-08,-3.504067791482157190e-08,1.628574466394638875e-07,4.860783064941642806e-08,1.963511575553411603e-10,-1.368268165435893025e-08,-1.269503435707974859e-08,-1.402774252312610770e-08,2.212127299117128132e-07,-1.374544655874387900e-08,-1.313922393109123732e-08,1.628460353231275803e-07,-1.401950999735390724e-08,2.639981636076704774e-11,-1.640765674437716370e-07
8.274064660072326660e-01,7.122746836785154301e-08,-6.348137304712508922e-08,9.181839999428120791e-08,1.901105761703547614e-08,9.640727682835859014e-08,-2.290084069045406068e-07,4.969584210812172387e-08,2.404124455068767929e-09,-1.672025291554746218e-07,3.104300105860602343e-08,-1.212075328993478252e-09,-1.959480329105645069e-07,-6.883195879936465644e-08,-1.628044685730856145e-07,4.975799683393233863e-08,-1.014934341014850361e-07
