2.246665502525502234e-07,7.937374313371492462e-09,1.875921213922993047e-07,-5.788109191939838638e-08,-2.136287946541415295e-08,-1.567381531231148983e-07,1.882228133354146848e-07,-2.598505943751661107e-08,-3.420910132945209625e-08,-1.567461680451742723e-07,-1.786740000397912809e-07,-2.247293053869725554e-07,-3.625288869102405442e-08,1.567380394362771767e-07,-7.059875883896893356e-08,-1.627963115424790885e-07,1.566299800970227807e-07
-9.310920140706002712e-04,-4.084936477966039092e-08,8.444459714818108864e-11,5.562025506833379040e-08,2.858345915512927604e-08,5.806650804629498452e-08,5.781637568702535646e-08,-1.593467828797656693e-07,2.853930425317230402e-08,-4.114307472491418594e-08,2.929394682382735482e-08,6.412616215811794973e-08,-6.163145371829159558e-08,6.422479970069616684e-08,3.071496479378765798e-08,5.808606218238310248e-08,-6.596861368279860471e-08
1.879742654864458018e-07,-8.624427749737151316e-08,1.636047670672269305e-07,1.974938546034366027e-10,-2.861609615933957684e-08,-3.094250133894860255e-10,-1.634647333048633300e-07,-5.807856595652083342e-08,-4.141675447044690372e-08,2.870483939432233456e-08,3.629331146726144652e-08,2.863851911172332620e-08,-2.867482606916382792e-08,-1.642982851990382187e-07,5.204086761523285531e-08,2.015297373425539718e-10,-5.183220608273586549e-08
-1.605772297352814348e-07,-2.868687687396231922e-08,-1.085185772353725042e-07,-1.623642162940086564e-07,2.865889747738492588e-08,-5.797266666718314809e-08,2.833514756162003323e-08,1.775127742575932643e-07,4.154090049723890843e-08,-1.610951301245222567e-07,-1.102894557902800443e-07,1.833561782405013219e-07,4.109833184884337243e-08,1.631010491109918803e-07,2.157723599793825997e-08,4.104387585357471835e-08,1.635239073038974311e-07
3.940631151199340820e-01,1.915886649328513158e-08,1.827795301778678549e-07,1.423170203906920506e-07,-2.353494998885707901e-08,-1.365290813737374265e-07,1.508607994082922232e-08,-1.695814688673635828e-07,2.175621318656340009e-07,-2.338400264534357120e-07,-9.698726444185012951e-08,9.085043473078258103e-08,1.684223605025181314e-07,-5.391576962665567407e-08,7.338690011238213629e-08,-1.027544556109205587e-07,1.578542878633015789e-07
-1.022051204927265644e-03,-5.797876312385596975e-08,2.517267283508317632e-08,-3.462982434143668797e-08,-1.634956419138688943e-07,-5.519101264894743508e-08,2.880491756229730527e-08,2.804455689897622506e-08,7.445356686730519868e-08,1.841321477513702121e-07,-5.362108623785388772e-08,-1.382394376747697606e-08,2.937694887350517092e-08,-2.914901742201436718e-08,-1.217246570206498291e-08,4.147857879388539004e-08,7.434372406578404480e-08
1.529927118326668278e-07,5.797994262479733152e-08,-2.928963027670761221e-08,2.234144536039650575e-10,-5.789121004795561021e-08,-6.102651894934751908e-08,-1.631389068279531784e-07,1.086001475414377637e-07,5.803320490826990863e-08,-5.809684111568458320e-08,-1.741324098247787333e-07,1.631042323424480855e-07,1.629476287234865595e-07,1.775127742575932643e-07,-6.409479880176149891e-08,-2.595668679994389549e-10,-6.699147547806205694e-08
2.867277970608483884e-08,1.628812924536759965e-07,-1.629469466024602298e-07,-2.863746928483124066e-08,2.833025902759800374e-08,1.629469466024602298e-07,-2.839007251509428897e-08,-2.839007251509428897e-08,-1.611765299003309337e-07,1.485516709642809019e-10,1.614934603821893688e-07,2.834122980743813969e-08,1.553928825615003007e-07,1.636033175600459799e-07,1.628426389288506471e-07,-1.628812924536759965e-07,2.869443704867080669e-08
9.386961892232648097e-07,1.630363755111829960e-07,1.379508329790724019e-08,-1.629767325539432932e-07,4.043824120003591815e-08,-3.071030008072739292e-08,1.530302284891149611e-07,1.394276072375078002e-08,-5.796938395974393643e-08,6.400001950623845914e-08,1.775165259232380777e-07,-2.863398051999865856e-08,-6.479337599785139901e-08,-1.878276520983490627e-07,2.859899161933299183e-08,-4.516515517138941505e-08,-5.811143566347709566e-08
1.085682583834568504e-07,2.490273232069739606e-08,-4.090468053163931472e-08,-5.811426362356542086e-08,3.617899224650500400e-08,1.592678842143868678e-07,5.042330641913395084e-08,-5.788086454572294315e-08,1.567599241525385878e-07,-3.620178645746818802e-08,1.085530243472021539e-07,-3.091911726649243519e-10,-5.795799395968970202e-08,-5.775239841909751703e-08,-5.805506120282188931e-08,-2.923291475553924101e-08,-1.387165404764800769e-08
-1.635921762499492615e-07,-3.292065231530472147e-10,-5.181128770459508814e-08,-1.594563769913293072e-07,3.613675758629142365e-08,-2.843009028197229782e-08,2.864441661643013504e-08,5.787017798297711124e-08,-1.841711561034742317e-09,4.094508199159463402e-08,2.590552772296916828e-10,2.869358439738789457e-08,-8.845919552413761267e-08,1.366116286760643561e-08,1.644742155804124195e-07,-4.109668338969640899e-08,1.567380962796960375e-07
-3.970536965880455682e-08,-5.805275904435802659e-08,-1.743108413165828097e-07,3.632971967704179406e-08,2.866462267547831289e-08,-5.207287046005149023e-08,1.583571607177702845e-10,-4.114988882975012530e-08,-3.443621920951045468e-08,-1.849669861719860364e-10,1.908431745967220650e-10,-8.848351029655532329e-08,-6.484280135055087158e-08,2.052678027553156426e-08,-5.609258835193031700e-08,5.813810943777752982e-08,-8.231549486481526401e-08
1.054661851185301202e-07,1.534052245233397116e-07,-8.843110776979301590e-08,-2.199309534489657381e-08,2.863570358613287681e-08,3.639116741283032752e-08,2.928256748191415682e-08,-1.566619260984225548e-07,8.309077514923046692e-08,-1.553695483380579390e-07,-4.108208173647653894e-08,1.635940805044810986e-07,5.679099857047731348e-08,1.392325366111890617e-08,1.398264082297373534e-08,-1.598332772800858947e-07,1.031915459748233843e-07
3.026921749114990234e-01,6.329965174245444359e-08,2.888861949656984507e-08,-1.537315625910196104e-07,6.420958698072354309e-08,1.674369087822924484e-07,1.648132297304982785e-07,1.396569615508269635e-07,-5.785345891240467608e-08,-5.078951303971734887e-08,-1.687883610657081590e-07,2.302698334233355126e-07,3.559731709401603439e-08,6.428599874652718427e-08,1.256071913147138730e-09,8.393429595798806986e-08,-1.795528987713623792e-07
5.036930441856384277e-01,-1.080800728914255160e-07,-2.135728399688119339e-10,2.397473686244211422e-08,-1.037062062891891401e-07,-2.196587587377507589e-07,-8.227282854988970939e-09,2.908944907176191919e-08,-1.052469258411292685e-07,2.920355335334079427e-08,-1.504060804791151895e-07,5.236640632233502402e-08,-4.914077145201645180e-09,2.326698478327671182e-07,1.519339036804012721e-07,1.593133589494755142e-07,2.371777974019551039e-08
2.624554336071014404e-01,1.391836548236824456e-07,-5.667093461170225055e-08,-4.173673318064174964e-08,1.381400522859621560e-07,8.180550281622345210e-08,-1.737800658929700148e-07,-1.599471488589188084e-07,2.609475124870641594e-08,1.017085864418731944e-07,-1.053332994160882663e-07,-1.633866162364938646e-07,-4.149125842900502903e-08,1.755212650778048555e-07,-5.074423725659471529e-08,4.942501163895940408e-08,-2.668845766606864345e-08
2.727787196636199951e-01,5.704377414872396912e-08,-2.753368022467839182e-08,-1.627363985789997969e-07,-1.129435887037288921e-07,2.480141425564852398e-08,1.403369083163852338e-07,-5.383236967304583231e-08,-9.995375904736647499e-08,5.134815594942665484e-08,6.395517004875728162e-08,-4.868068614882758993e-08,8.837577070153201930e-08,1.814081542761414312e-07,1.662688617898311350e-07,-2.437211499284330785e-08,-1.434365265451376104e-10
-1.019567134790122509e-03,-1.630183703582588350e-07,1.416299022505285166e-10,4.107581119683345605e-08,6.336615854252158897e-08,3.648206003958875954e-08,1.399497939758020948e-08,3.474035281669785036e-08,5.683515169607744610e-08,-4.142773235571439727e-08,2.254495541365031386e-07,1.085152021573776437e-07,1.555794568730561878e-07,-9.952621127240490750e-08,2.302349977334472442e-10,2.846422120228453423e-08,1.615476605820731493e-07
2.752206569311965723e-07,-2.867180093346632930e-08,2.567815404752593622e-10,-6.467099211704407935e-08,1.882163900290834135e-07,6.479749714571880759e-08,-1.378718472722084698e-08,-5.815391190822083445e-08,1.800429250131685421e-10,2.165932433406680957e-10,-1.358488077585207066e-07,-1.567317298167836270e-07,1.566605618563698954e-07,-4.145910281749820570e-08,-2.688891886926114694e-10,-6.403494268170106807e-08,1.841187753370832070e-07
-2.398956837623700267e-07,4.148041199414365110e-08,5.979053918636623166e-10,-1.599627523773961002e-07,7.059995255076501053e-08,1.615813971511670388e-07,1.396607096637580980e-08,1.615160840628959704e-07,1.398653459716570069e-08,-2.046948210931986978e-08,-1.399031468451994442e-08,1.567316729733647662e-07,-1.608611626124911709e-07,-5.569150829387581325e-08,-2.863280812448465440e-08,-1.402934479699524672e-08,-2.685052891138184350e-08
-7.280161976814270020e-02,-8.515112881468667183e-08,1.761340406858380447e-08,-1.395938808990138114e-09,9.667034106541905203e-08,1.781773590892044012e-07,3.183131269679506659e-08,-7.243711053206425277e-08,1.957400854735169560e-07,2.350482333213221864e-07,1.086946177508707478e-08,1.340207056443887268e-08,-1.722832507766725030e-07,-2.438830222217802657e-07,-1.922218757499649655e-07,1.395720801156130619e-07,1.538109870580228744e-07
1.337146926516652456e-07,2.851241376333746302e-08,-1.740485657819590415e-07,6.124098916870934772e-08,5.184883278275265184e-08,1.608282502729707630e-07,2.247129913257595035e-07,-1.750252778265348752e-07,-5.800242419695678109e-08,2.863850490086861100e-08,2.869983717346258345e-08,1.778563358811879880e-07,-5.806196767821347748e-08,-7.935271106873642566e-09,1.488358880585849420e-10,1.567358225429416052e-07,1.778387286321958527e-07
-1.879426650702953339e-02,1.401000986334111076e-07,-5.014566539784937049e-08,-4.080824922425563273e-08,6.566236976368600153e-08,1.340125610482800766e-08,-7.412795355321577517e-08,-5.006591408118765685e-08,4.875485615229990799e-08,-5.390370816371614637e-08,-3.232491496696354716e-10,-1.820329345036952873e-07,-1.151601836113513855e-08,1.016954911392531358e-07,-8.966835451929000556e-08,-1.875120290151244262e-07,5.813912196117598796e-08
1.362397223711013794e-01,-1.611978319715490215e-07,-3.334747944450100476e-08,1.958277948688191827e-07,-1.791566717201931169e-08,1.651121550594325527e-07,-1.853145050745297340e-07,1.563264504511607811e-07,8.126009021225399920e-08,1.913986125146038830e-07,1.545759786836242711e-08,-1.380992387112200959e-07,-6.525175066940391844e-09,-1.490818988258979516e-07,-1.831134284202562412e-07,-1.627923893465776928e-07,1.087644747599370021e-07
-2.191319912672042847e-01,-1.193540839494744432e-07,6.976377253664622913e-09,-1.301076668625000821e-08,1.075325002375393524e-07,-2.671430854306322544e-09,-6.242867556238707039e-08,1.923604209252971486e-08,-5.382433343470438558e-08,-1.386200665365322493e-07,-2.897878825791622148e-09,1.506102194070990663e-07,-7.553949132876880412e-10,1.546427910170677933e-07,8.475007007291424088e-08,1.528687647578408360e-07,-1.942490257533791009e-07
-2.232068218290805817e-02,1.227374468726338819e-08,-2.085830530518251180e-08,1.039394419422023930e-07,1.528276385442950414e-07,2.471101367973460583e-07,4.102891537627328944e-08,1.585915732071896400e-09,-1.830252642776031280e-07,-2.288909728420662759e-09,4.683156973328550521e-08,-1.595950323007855332e-07,1.587703337690982153e-07,1.631960913073271513e-07,1.099329551834671292e-07,-5.056907426137513539e-08,-2.128095477615943310e-09
2.620098804584358732e-09,-1.597010310661062249e-07,-9.537716039176302729e-08,-3.446034924081686768e-08,1.634650743653764948e-07,-1.637773152651789133e-07,-1.387227932525547658e-08,-1.567369594113188214e-07,-6.484638248593910248e-08,2.664580733835464343e-08,4.111151952201907989e-08,-6.413259967530393624e-08,1.919345932188676329e-10,-2.868015513968202868e-08,3.446546514851434040e-08,-5.683144266299677838e-08,2.868858217652814346e-08
-1.168554604191740509e-07,-5.788330881273395789e-08,-1.598090904053606209e-07,-1.778506373284471920e-07,1.629119878998608328e-07,5.770143829408880265e-08,1.882394684571409016e-07,8.249877936350458185e-08,1.581669692996001686e-07,2.931655984639292001e-08,-1.620155103410070296e-07,-2.316567493387822196e-10,1.841414558612086694e-07,1.566323106771960738e-07,-1.778379612460412318e-07,-2.124436737638291106e-10,-1.611727213912672596e-07
2.846770882606506348e-01,1.958974849003425334e-07,-1.720867857102348353e-07,-8.716602906133630313e-08,-3.788529312487298739e-08,-5.513394540912486264e-08,-1.922251868791136076e-07,-1.886880625079356832e-07,1.893140790798497619e-07,1.663043178723455640e-07,-1.555601016889340826e-07,2.862762471522728447e-08,-1.634079609402760980e-07,-5.218184995214869559e-08,6.336368585380114382e-08,1.846185284648527158e-07,1.720363584922779410e-08
-2.280363813042640686e-02,5.445030737405431864e-08,-1.789544512575957924e-07,1.556670810032301233e-07,-1.738534649575740332e-07,1.589855997963240952e-07,-2.954392464005195507e-08,-1.669993281439019484e-07,-8.355577563179394929e-08,9.310451964950061665e-09,-3.472687026828680246e-08,-5.240124423266934173e-08,-1.531019364620078704e-07,-3.398993086989321455e-08,7.077633590313325840e-09,4.975258249828584667e-08,-1.006950114401661267e-07
-6.995237618684768677e-02,1.532161064687898033e-07,2.503331302250444423e-07,-1.640274547298758989e-07,-9.826345293006966131e-10,-7.263867729534467799e-08,-1.569590324379532831e-07,-2.752198824396145937e-08,-8.091814152066945098e-08,-1.611521582844943623e-07,-1.750199913885808201e-07,2.882545402371761156e-08,-5.865544849825710116e-08,1.576183450424650800e-07,-1.594194003473603516e-07,-1.513719212198338937e-07,-1.604633155238843756e-07
7.239371538162231445e-02,2.336424387294755434e-07,-5.130679880949173821e-08,-1.751431710772521910e-07,-1.421871189677403891e-07,1.655445487358520040e-07,1.576960784177572350e-07,6.412321340576454531e-08,-1.010614170127155376e-07,-9.412446644319061306e-08,8.568962073240982136e-08,-2.147964721643802477e-07,1.714172128686186625e-07,1.643465168399416143e-07,6.448237943601498046e-09,1.205198429943266092e-07,-1.593706286939777783e-07
-5.426602959632873535e-01,1.516972645276837284e-07,-9.367006725824467139e-08,-3.064878484337896225e-08,-2.515762353993977740e-08,4.867302649813609605e-08,-1.003096450347129576e-08,-1.601932382300219615e-07,-1.600036512172664516e-07,-2.199060986640688498e-07,-6.807111674334009876e-08,-1.592923837279158761e-07,-1.578222565967735136e-07,-2.611542804231703485e-08,-1.889445968572545098e-07,1.607579491746946587e-07,2.797584564007138397e-08
3.468798696994781494e-01,1.108710190322881317e-08,1.841050050188641762e-07,-1.853512543448232464e-07,-1.538208636020499398e-07,9.854596783043234609e-08,-9.724494987040088745e-08,-4.856142155063025712e-10,-8.333788770187311457e-08,-1.767190838108945172e-07,5.538491976153636642e-08,-3.053240860140249424e-08,-6.708270050559406172e-10,-1.016322386249157717e-07,1.553367638962299679e-07,8.416668251243208942e-09,-1.629859411877987441e-07
6.179602252132099238e-08,-2.498423867791643715e-08,3.633887146747838415e-08,-6.477430503082359792e-08,-1.228324020274840223e-08,2.864009651659671363e-08,-5.809874537021642027e-08,1.567377552191828727e-07,-5.782407797028099594e-08,1.381793701682454412e-08,-1.502440909462166019e-07,1.505820819147629663e-07,-7.454290340547231608e-08,-3.080690547108133615e-08,-1.875163491149578476e-07,-6.196209056952284300e-08,3.107355794895738654e-08
5.475403686006075077e-09,1.518485892582077668e-10,1.567543534974902286e-07,-1.570781837934021041e-10,-2.866378423505011597e-08,-1.085155645341728814e-07,-1.566524048257633694e-07,-2.651971264810981666e-08,5.795942215058857983e-08,1.571350272122629121e-10,3.614067978219281940e-08,-3.626147204727203643e-08,-5.789223322949510475e-08,2.865633952353618952e-08,1.628769723538425751e-07,1.080817497722819098e-07,-2.680904387375449005e-08
1.849458813667297363e-01,1.883655187384647434e-07,-2.199213895437424071e-07,1.656607366840034956e-07,2.557760012678045314e-07,1.734272387921009795e-07,-1.434038381376012694e-07,-1.436964112144778483e-07,2.021642870886353194e-07,-1.563696230277855648e-07,-1.543811691817609244e-07,1.751993607967960997e-07,1.834808927014819346e-07,1.450121374091395410e-07,1.079252598401581054e-07,1.001191485272556747e-08,-2.264788747652346501e-07
-3.426012396812438965e-01,-2.318827441172288673e-08,2.864931580859320093e-08,5.456059781749900139e-08,-1.516791030553577002e-07,1.427261508979427163e-07,4.245237761324460735e-08,-5.409501468989219575e-08,-1.632809016882674769e-07,1.156963023163370963e-07,-5.280735138057934819e-08,-1.602659835953090806e-07,1.597383771922977758e-07,5.094750932244096475e-08,-1.933196180914364959e-08,9.804026035453716759e-08,8.410565044414397562e-08
-2.402118468580738408e-07,5.804693259392479376e-08,-4.104956019546079915e-08,-1.486756939783617781e-09,4.119161189919395838e-08,1.670463056768767274e-08,-2.864512715916589514e-08,1.629880443942965940e-07,-2.857133196698669053e-08,1.358439760679175379e-07,1.396857207680568536e-08,8.624655123412594548e-08,4.096588668289768975e-08,-5.807200054164241010e-08,2.252569544225480058e-07,5.576119832539916388e-08,1.638906041989685036e-07
9.607551021417748416e-08,2.782807939638587413e-08,1.367963697873619822e-08,2.479139671329733119e-10,2.857418657242760673e-08,2.082697818650558474e-07,6.416357933858307661e-08,-2.832559786725141748e-08,2.869459336807267391e-08,-4.126049901742590009e-08,1.496885393414970622e-10,1.368520763378455740e-08,2.869801818405903759e-08,-1.370851343551748869e-08,1.634232376090949401e-07,8.439241128144203685e-08,1.636612410038651433e-07
6.684773415327072144e-02,8.629004355498182122e-08,-1.026593849928758573e-07,3.049998298365608207e-08,1.643474547563528176e-07,8.816996910354646388e-08,1.654914001392171485e-07,1.827527285058749840e-07,-1.435147822803628515e-07,1.600650421096361242e-07,3.098690726233144233e-08,-1.613075824025145266e-07,1.600675432200659998e-07,-5.108383049901021877e-08,1.779432494686261634e-07,-1.675641385645576520e-07,2.285881919306120835e-07
3.656942482166414266e-08,-2.149771205495198956e-08,3.450940511129374499e-08,2.154568079504315392e-08,5.061758301394547743e-08,1.078786695529743156e-07,-6.415996978148541530e-08,-1.592423330976089346e-07,2.246770662850394729e-07,-1.464265153572341660e-08,2.848421942758250225e-08,-3.584174024240383005e-08,-1.634642217140935827e-07,1.399858540196419199e-08,1.086885390577663202e-07,-5.794776924972211418e-08,3.028772788127298554e-09
-7.039943028530615265e-08,6.485689851842835196e-08,-6.196174950900967815e-08,1.608239870165562024e-07,5.807904912558115029e-08,6.396971485855829087e-08,1.973233243468541787e-10,-2.858882375278426480e-08,1.088352874489828537e-07,-5.806583303069601243e-08,5.284918458414722409e-08,5.567144256701794802e-08,1.579906410142939421e-07,2.861672143694704573e-08,1.625876393518410623e-07,-2.675149701758527954e-08,1.611487334685079986e-07
-2.269594743847846985e-02,1.792375030618131859e-07,-5.976485795144981239e-08,2.246372048375633312e-07,-2.641318275209414423e-08,-9.062738826060012798e-08,5.168254446630271559e-08,1.005882737104002445e-07,-1.007220689075438713e-07,-3.610830745515158924e-08,4.786041074567037867e-08,-5.233708577634388348e-08,-2.393832687630492728e-07,-1.105288838232354465e-08,8.983587207467280678e-08,2.267711707304442825e-08,-1.551871235960788908e-07
-2.209337241947650909e-02,6.530815710448223399e-08,-2.116737896074027958e-08,1.252880643676235195e-08,4.483321491832725769e-10,1.576119785795526695e-07,2.544421917605177441e-08,4.091981864462468366e-08,-1.263580706734046544e-08,-1.717833555403558421e-07,-2.911205321254328737e-08,-1.625432446417107712e-07,2.637801799210137688e-08,1.078550795341470803e-07,2.640869034564730100e-08,-5.263955671352960053e-08,-2.015492839291255223e-08
-9.343353658914566040e-02,2.445599278644294827e-08,-1.820136645847014734e-07,1.014711656921463145e-07,-6.263192742217427167e-10,9.806193190797785064e-08,4.747834125851113640e-08,1.752555931489041541e-07,1.562058429271928617e-07,4.737444214697461575e-08,-1.515831371534659411e-07,1.604366843821480870e-07,1.706134611367815523e-07,-7.018253200818946880e-10,1.671722600349312415e-07,-6.486712322839593980e-08,-1.756603609237572527e-07
2.735936939716339111e-01,-1.739551436230613035e-07,-1.649343914778000908e-07,-4.978160816904164676e-08,-4.327385383362525317e-08,-7.112504363249172457e-08,8.836130405143194366e-08,-5.308829287287153420e-08,1.570067524880869314e-07,1.582762649832147872e-07,6.409359087911070674e-08,4.363708561161416810e-10,1.735150867432366795e-08,1.590528455608364311e-07,-2.042489057885177317e-07,2.660298292767038220e-08,1.789250347883353243e-07
1.261906772851943970e-01,1.794550144040840678e-07,-6.431380228377747699e-08,-1.839814984805343556e-07,1.407526450947216290e-08,-7.563959769640860031e-08,-1.481761415789151215e-07,-1.654965728903334821e-07,-1.633504354003889603e-07,-1.801794269340462051e-07,-1.773747015931803617e-08,1.654588004385004751e-07,-1.783753305062418804e-07,7.003551161233190214e-08,-1.578704882376769092e-07,-1.810048644301787135e-07,5.571923011871149356e-08
-1.192851364612579346e-01,1.891258563091469114e-07,8.305347876103041926e-08,-1.623193099931086181e-07,-2.084351580222687517e-09,2.209630451943667140e-07,1.834022498314880067e-07,6.690071785442341934e-08,-6.186884604630904505e-08,1.396590931790342438e-07,9.487751384540388244e-08,1.575361210370829212e-07,-1.065365182739697048e-07,-1.630327943757947651e-07,1.795048376607155660e-07,1.833859073485655244e-07,1.860047262880470953e-07
-3.725880980491638184e-01,2.458690744333580369e-07,5.973591044039494591e-08,1.018822288756382477e-07,-1.559959343921946129e-07,-1.629242376566253370e-07,-2.616832794899437431e-08,1.366417734516289784e-07,2.215908807556843385e-07,1.500245332408667309e-07,5.155551718871720368e-08,-1.559374709358962718e-07,-9.040774351376512641e-09,-1.607899235978038632e-07,5.084858401005476480e-08,-1.145307777505877311e-07,-2.697387557759611809e-08
