8.279625326395034790e-03,3.381546586751937866e-03,2.164445631206035614e-02,8.621551096439361572e-03,-3.941265493631362915e-02,3.542314842343330383e-02,-4.984164610505104065e-03,2.074131276458501816e-03,1.995079033076763153e-02,3.991886973381042480e-02,-2.352407574653625488e-02,-2.274756785482168198e-03,1.613918878138065338e-02,-1.945486105978488922e-02,2.679401077330112457e-02,-1.906441152095794678e-02,-1.385917142033576965e-02,2.443172410130500793e-02,-2.863631211221218109e-02,-1.984162628650665283e-02,-2.116794139146804810e-02,-4.520586878061294556e-02,8.199180010706186295e-04,-1.936784014105796814e-02,-7.391568273305892944e-02,7.122860755771398544e-03,2.108660340309143066e-02,2.120924182236194611e-02,-3.055499168112874031e-03,1.603046059608459473e-02,-1.856614463031291962e-02,1.623449660837650299e-02,2.594424784183502197e-02,2.137184143066406250e-02,1.489730551838874817e-02,2.175739407539367676e-02
-9.197166189551353455e-03,1.198731176555156708e-02,-7.650335785001516342e-03,-5.562335718423128128e-03,-9.946531802415847778e-02,1.209003198891878128e-02,-1.556033547967672348e-02,1.167898438870906830e-02,-8.363529108464717865e-03,9.891562163829803467e-02,-3.098334372043609619e-02,9.333645924925804138e-03,1.885578408837318420e-02,8.574771694839000702e-03,8.291718363761901855e-02,8.455369621515274048e-03,-2.323028072714805603e-02,8.154025673866271973e-02,-4.203869029879570007e-02,8.617581799626350403e-03,8.513854816555976868e-03,-8.711279928684234619e-02,9.667741134762763977e-03,8.651173673570156097e-03,1.225028652697801590e-02,1.940995454788208008e-02,-8.393397554755210876e-03,8.796484023332595825e-02,-1.273452769964933395e-02,2.364179119467735291e-02,-2.039422281086444855e-02,-9.099956601858139038e-03,2.286611124873161316e-02,-7.877808064222335815e-03,1.587153971195220947e-02,-7.994529791176319122e-03
4.438662156462669373e-02,-1.560904644429683685e-02,4.664256051182746887e-02,3.178021404892206192e-03,3.032217966392636299e-03,-1.300685573369264603e-02,2.414102107286453247e-02,-1.695304922759532928e-02,4.155933111906051636e-02,-3.895622678101062775e-03,1.743023544549942017e-01,-4.354045912623405457e-02,-1.584131270647048950e-02,-4.804905876517295837e-02,-9.469381766393780708e-04,-4.884513840079307556e-02,-8.995929732918739319e-03,-6.330085452646017075e-04,1.057108398526906967e-03,-4.724277928471565247e-02,-4.739112034440040588e-02,1.723784953355789185e-03,-1.737187802791595459e-02,-4.672095179557800293e-02,7.667409721761941910e-03,2.477194881066679955e-03,4.698824509978294373e-02,-3.280039178207516670e-03,2.439447864890098572e-02,7.474701851606369019e-03,1.307841856032609940e-02,3.409447520971298218e-02,1.078809797763824463e-02,5.102612823247909546e-02,-1.941665075719356537e-02,4.898988083004951477e-02
8.230071514844894409e-03,3.607301786541938782e-02,1.753613166511058807e-02,5.754764191806316376e-03,2.516167238354682922e-02,3.928642254322767258e-03,-6.180282682180404663e-03,4.851027578115463257e-02,3.135348483920097351e-02,-2.093037776648998260e-02,-6.249101832509040833e-02,-1.095411647111177444e-02,1.616409234702587128e-02,-7.018338888883590698e-03,-2.328662201762199402e-02,-4.307842347770929337e-03,-1.419755723327398300e-02,-2.378153987228870392e-02,2.213514037430286407e-02,-1.698197238147258759e-02,-2.125931717455387115e-02,2.291901037096977234e-02,2.111341431736946106e-02,-1.480844710022211075e-02,-2.780068218708038330e-01,2.178554050624370575e-02,2.274197340011596680e-02,-2.123702317476272583e-02,-8.128621615469455719e-03,8.382272720336914062e-02,-4.300652071833610535e-02,3.816900402307510376e-02,7.366992533206939697e-02,8.435141295194625854e-03,5.134901404380798340e-02,1.038250699639320374e-02
-1.870835549198091030e-03,-2.024266496300697327e-02,-2.546069212257862091e-03,-3.129146294668316841e-03,-1.451841443777084351e-01,1.435450930148363113e-02,-2.363946987316012383e-03,-1.497896853834390640e-02,-2.279679058119654655e-03,1.391519457101821899e-01,-3.587735584005713463e-03,1.628105179406702518e-03,2.520543523132801056e-03,2.283236011862754822e-03,1.316366940736770630e-01,2.353757387027144432e-03,1.927576842717826366e-03,1.205415800213813782e-01,-7.669485360383987427e-02,2.204665914177894592e-03,2.228509401902556419e-03,-1.321506351232528687e-01,-4.798075184226036072e-03,2.194905653595924377e-03,2.936042472720146179e-02,-2.972265705466270447e-03,-2.268118783831596375e-03,1.243758276104927063e-01,-5.484394496306777000e-04,1.294143963605165482e-02,-3.475039731711149216e-03,-2.137015573680400848e-03,1.059309951961040497e-02,-2.270770957693457603e-03,3.315608482807874680e-03,-2.369185443967580795e-03
-9.398427791893482208e-03,-1.869638822972774506e-02,-2.720054797828197479e-02,-2.263239398598670959e-02,-5.660527944564819336e-02,2.588452212512493134e-02,-2.460087090730667114e-02,-1.864363439381122589e-02,-4.517320916056632996e-02,6.310985982418060303e-02,6.285464763641357422e-02,1.777726039290428162e-02,1.474443543702363968e-02,3.481455147266387939e-03,2.671751007437705994e-02,-3.649865393526852131e-04,-5.786877125501632690e-03,2.360917255282402039e-02,4.538689740002155304e-03,2.431498281657695770e-02,3.223655745387077332e-02,-4.393091425299644470e-02,-3.965959884226322174e-03,2.128756605088710785e-02,2.450470440089702606e-02,-1.271832175552845001e-02,-3.341251239180564880e-02,4.028568044304847717e-02,-1.101968344300985336e-02,1.385171338915824890e-02,-1.120406482368707657e-02,-6.466495245695114136e-02,1.733761280775070190e-02,-6.053490564227104187e-03,1.451556012034416199e-02,-1.174284983426332474e-02
4.233943764120340347e-03,-2.818168140947818756e-03,2.083562314510345459e-02,4.960392415523529053e-02,4.773163050413131714e-02,2.865748945623636246e-03,5.639587994664907455e-03,2.606242895126342773e-03,2.863766066730022430e-02,-4.713682085275650024e-02,-3.373781219124794006e-03,-3.882260760292410851e-03,-8.420216850936412811e-03,-4.704512655735015869e-03,-4.135612025856971741e-02,-4.750954918563365936e-03,2.139794640243053436e-03,-3.978364542126655579e-02,3.148793056607246399e-02,-1.598394475877285004e-02,-2.286632172763347626e-02,4.348845779895782471e-02,-2.464028540998697281e-03,-1.302061695605516434e-02,-6.511482596397399902e-02,2.998816315084695816e-03,2.405639365315437317e-02,-4.080590978264808655e-02,-1.061027869582176208e-02,-2.731245476752519608e-03,1.067044679075479507e-02,3.634545952081680298e-02,4.786799196153879166e-03,4.788673482835292816e-03,-8.066614158451557159e-03,8.602139540016651154e-03
6.909260991960763931e-03,-8.643261389806866646e-04,2.885517291724681854e-02,1.564766094088554382e-02,1.864242851734161377e-01,-3.330669924616813660e-02,-1.352282706648111343e-02,-1.438286039046943188e-03,2.992496266961097717e-02,-1.727985888719558716e-01,1.149020344018936157e-01,-4.629627801477909088e-03,1.062312442809343338e-02,-2.057661674916744232e-02,-1.787159740924835205e-01,-1.935024373233318329e-02,-1.899425126612186432e-02,-1.786161959171295166e-01,1.655106842517852783e-01,-2.591189183294773102e-02,-2.840484678745269775e-02,1.838922202587127686e-01,-1.772188581526279449e-03,-2.492473833262920380e-02,-8.414598554372787476e-02,1.422862056642770767e-02,2.888497896492481232e-02,-1.714002341032028198e-01,-1.699930988252162933e-02,5.443376488983631134e-03,-1.000084262341260910e-02,3.107763826847076416e-02,2.202166244387626648e-02,2.499624900519847870e-02,7.472908589988946915e-03,2.627136930823326111e-02
4.168409388512372971e-03,1.695447135716676712e-03,1.666639000177383423e-02,-2.994946436956524849e-03,-5.012758821249008179e-02,6.473905593156814575e-02,6.910072639584541321e-03,4.052920732647180557e-03,2.134918980300426483e-02,5.137719959020614624e-02,-1.196739226579666138e-01,2.953796414658427238e-03,3.003394464030861855e-03,-1.285790745168924332e-02,4.792533069849014282e-02,-1.323982514441013336e-02,-3.199526574462652206e-03,4.743863642215728760e-02,-3.785590827465057373e-02,-1.431987248361110687e-02,-1.683279871940612793e-02,-4.740224406123161316e-02,1.098077185451984406e-02,-1.392328459769487381e-02,-1.001330912113189697e-01,7.390505168586969376e-03,1.871492713689804077e-02,5.121297761797904968e-02,2.674061805009841919e-02,9.673681110143661499e-02,-2.945292927324771881e-02,1.910569891333580017e-02,7.517071813344955444e-02,1.427219714969396591e-02,2.550211548805236816e-02,1.519034896045923233e-02
1.882459037005901337e-02,-4.668535199016332626e-03,3.217447549104690552e-02,1.600736938416957855e-02,2.924909256398677826e-02,-3.569232358131557703e-04,-1.604187302291393280e-02,-8.249456994235515594e-03,2.878312766551971436e-02,-3.253744915127754211e-02,4.020616412162780762e-02,-1.294294744729995728e-02,1.198548916727304459e-02,-2.850968576967716217e-02,-2.707467041909694672e-02,-2.824843302369117737e-02,-6.225524004548788071e-03,-2.676409110426902771e-02,2.635533176362514496e-02,-3.051395155489444733e-02,-3.095538541674613953e-02,2.915087342262268066e-02,-1.368123386055231094e-02,-2.994030714035034180e-02,7.917845621705055237e-03,2.172831678763031960e-03,3.161511197686195374e-02,-3.025641478598117828e-02,-4.003215872216969728e-04,9.475010447204113007e-03,-1.552739832550287247e-02,1.706427335739135742e-02,1.347642578184604645e-02,3.025562129914760590e-02,2.972906455397605896e-02,3.028967976570129395e-02
-1.724620535969734192e-02,1.788285188376903534e-02,-1.950842514634132385e-02,-8.935854770243167877e-03,-1.303760946029797196e-04,1.144880428910255432e-03,-1.432101055979728699e-02,1.686136797070503235e-02,-1.893980614840984344e-02,5.715319421142339706e-04,1.598452776670455933e-01,1.537354756146669388e-02,8.588709868490695953e-03,2.036485448479652405e-02,-1.087781158275902271e-03,2.035092376172542572e-02,3.271067980676889420e-04,-1.389631419442594051e-03,-4.138891745242290199e-05,2.002352103590965271e-02,1.996436901390552521e-02,3.942230832763016224e-04,1.305057201534509659e-02,1.990427635610103607e-02,-3.725001960992813110e-02,1.351579790934920311e-03,-1.917447522282600403e-02,-9.697216446511447430e-04,-1.957758702337741852e-02,-1.293156761676073074e-02,-5.393806844949722290e-03,-2.023155614733695984e-02,-1.992376334965229034e-02,-2.101248502731323242e-02,2.201223513111472130e-03,-2.027823776006698608e-02
2.144272066652774811e-02,-6.860066787339746952e-04,1.509936433285474777e-02,2.016865834593772888e-02,-1.270653307437896729e-01,1.789624686352908611e-03,1.910371240228414536e-03,-1.382910530082881451e-03,1.554296631366014481e-02,1.264378577470779419e-01,-5.004122480750083923e-02,-2.047721296548843384e-02,2.425317186862230301e-03,-1.492577325552701950e-02,1.067946776747703552e-01,-1.598275452852249146e-02,-1.272034738212823868e-02,1.032834202051162720e-01,-5.504084005951881409e-02,-1.221518591046333313e-02,-1.277154497802257538e-02,-1.109672486782073975e-01,-4.366297740489244461e-03,-1.252499129623174667e-02,8.332612365484237671e-02,1.179435756057500839e-02,1.318327058106660843e-02,1.083588525652885437e-01,2.547124167904257774e-03,5.417979881167411804e-02,-4.640859551727771759e-03,2.093842439353466034e-02,5.439702421426773071e-02,1.525391358882188797e-02,2.819504588842391968e-03,1.409668475389480591e-02
1.854463480412960052e-02,-2.722503384575247765e-03,1.594706624746322632e-02,1.717073470354080200e-02,1.104207634925842285e-01,-2.559158764779567719e-02,2.581571601331233978e-02,-3.030902938917279243e-03,2.144250087440013885e-02,-1.072200536727905273e-01,-9.069173038005828857e-02,-1.933128945529460907e-02,-4.689466673880815506e-03,-1.448535080999135971e-02,-9.521573781967163086e-02,-1.474461611360311508e-02,1.058662775903940201e-03,-8.718646317720413208e-02,6.776152551174163818e-02,-1.378985401242971420e-02,-1.612163707613945007e-02,1.056338772177696228e-01,-4.293161444365978241e-03,-1.372910104691982269e-02,-5.597835779190063477e-02,-1.161787891760468483e-03,1.519156061112880707e-02,-9.204138070344924927e-02,1.949271000921726227e-02,2.407827600836753845e-02,-3.028838254977017641e-04,4.847138002514839172e-02,3.189664706587791443e-02,1.452086865901947021e-02,7.607278879731893539e-03,1.424103323370218277e-02
3.619288792833685875e-03,1.824489911086857319e-03,1.376763917505741119e-02,3.587037324905395508e-02,1.210897862911224365e-01,1.113510923460125923e-03,-4.564898088574409485e-02,4.220152739435434341e-03,1.531433779746294022e-02,-1.220250651240348816e-01,-1.041217148303985596e-01,-1.126923831179738045e-03,6.700923293828964233e-02,-1.099400408565998077e-02,-1.138213425874710083e-01,-9.855730459094047546e-03,2.014047466218471527e-03,-1.130404844880104065e-01,1.020740345120429993e-01,-1.270823832601308823e-02,-1.378238853067159653e-02,1.161554679274559021e-01,8.003315888345241547e-03,-1.247484609484672546e-02,-1.436978299170732498e-02,2.327170688658952713e-03,1.400212105363607407e-02,-1.163655668497085571e-01,-2.497790567576885223e-02,1.088290140032768250e-01,-9.126652777194976807e-02,2.167781442403793335e-02,1.245239824056625366e-01,1.405031420290470123e-02,1.015484184026718140e-01,1.363438274711370468e-02
7.255936041474342346e-03,-5.070125218480825424e-03,-1.746733486652374268e-02,-1.584244519472122192e-02,-4.260836169123649597e-02,1.451059523969888687e-02,9.194694459438323975e-03,-1.389270741492509842e-02,-3.175229206681251526e-02,3.374172002077102661e-02,1.511182785034179688e-01,-5.088761914521455765e-03,-3.359933942556381226e-02,-6.741381250321865082e-03,3.750441595911979675e-02,-8.095179684460163116e-03,-4.458847921341657639e-03,3.746725246310234070e-02,-3.074275515973567963e-02,1.147330366075038910e-02,2.108698152005672455e-02,-4.172972962260246277e-02,-1.434421632438898087e-03,8.332907222211360931e-03,1.209721639752388000e-01,-8.724329061806201935e-03,-2.273964136838912964e-02,3.439188376069068909e-02,4.172267857939004898e-03,-5.650476366281509399e-02,5.523755028843879700e-02,-4.507465288043022156e-02,-5.035866051912307739e-02,3.870708867907524109e-03,-4.091485217213630676e-02,-1.082706497982144356e-03
-9.776538237929344177e-03,2.470243722200393677e-03,-2.347506582736968994e-03,3.579128906130790710e-02,-6.011343002319335938e-02,2.024558139964938164e-03,-3.401065245270729065e-02,1.429256168194115162e-03,-1.003244542516767979e-03,8.725703507661819458e-02,-9.279053658246994019e-03,8.828485384583473206e-03,2.985933981835842133e-02,8.170707151293754578e-03,3.994073346257209778e-02,8.055840618908405304e-03,-1.286316983168944716e-04,3.611597418785095215e-02,-1.741646602749824524e-02,2.595240948721766472e-03,1.504324492998421192e-03,-6.542320549488067627e-02,1.905974582768976688e-03,3.841904690489172935e-03,-2.261849120259284973e-02,7.101566297933459282e-04,-1.449318835511803627e-03,6.074803322553634644e-02,-3.407812491059303284e-02,5.665465071797370911e-02,-3.075344301760196686e-02,9.644276578910648823e-04,5.613106861710548401e-02,-5.920548923313617706e-03,2.660837210714817047e-02,-4.781434312462806702e-03
-6.885679438710212708e-03,4.328661039471626282e-02,6.096328608691692352e-03,5.690702702850103378e-03,3.907604143023490906e-02,2.327692881226539612e-02,-1.778110116720199585e-02,4.598537832498550415e-02,6.323897279798984528e-03,-3.568091988563537598e-02,-3.681400325149297714e-03,9.127137251198291779e-03,1.866505853831768036e-02,-1.263884711079299450e-03,-3.874641656875610352e-02,-1.165201072581112385e-03,-1.185551099479198456e-02,-3.831547126173973083e-02,3.457948938012123108e-02,-3.035563742741942406e-03,-5.905210506170988083e-03,3.738895431160926819e-02,3.785975649952888489e-02,-2.463195705786347389e-03,-7.168605178594589233e-02,2.459547668695449829e-02,6.121738813817501068e-03,-3.219891712069511414e-02,-3.710745647549629211e-02,5.506863072514533997e-02,-2.054780721664428711e-02,6.237930618226528168e-03,5.771469697356224060e-02,3.745011752471327782e-03,2.525835298001766205e-02,4.249752964824438095e-03
4.945578426122665405e-02,-2.053022943437099457e-02,4.102394357323646545e-02,7.110004127025604248e-02,8.443097770214080811e-02,-1.159692555665969849e-01,4.266221076250076294e-02,-2.187619358301162720e-02,4.516192525625228882e-02,-7.624542713165283203e-02,3.693742211908102036e-03,-5.321124196052551270e-02,-3.713251277804374695e-02,-3.447622060775756836e-02,-7.699596881866455078e-02,-3.164001181721687317e-02,-1.800851547159254551e-03,-7.756554335355758667e-02,6.046386808156967163e-02,-4.046985507011413574e-02,-4.122101143002510071e-02,8.446961641311645508e-02,-3.238569945096969604e-02,-4.100483283400535583e-02,-1.354817599058151245e-01,1.848866813816130161e-03,4.251855239272117615e-02,-6.065066531300544739e-02,1.938339881598949432e-02,6.459512747824192047e-03,2.909979782998561859e-02,4.976560547947883606e-02,1.310837455093860626e-02,3.040860034525394440e-02,-2.883900701999664307e-02,3.407915681600570679e-02
