8.279625326395034790e-03,3.381546586751937866e-03,2.164445631206035614e-02,8.621551096439361572e-03,-3.941265493631362915e-02,3.542314842343330383e-02,-4.984164610505104065e-03,2.074131276458501816e-03,1.995079033076763153e-02,3.991886973381042480e-02,-2.352407574653625488e-02,-2.274756785482168198e-03,1.613918878138065338e-02,-1.945486105978488922e-02,2.679401077330112457e-02,-1.906441152095794678e-02,-1.385917142033576965e-02,2.443172410130500793e-02,-2.863631211221218109e-02,-1.984162628650665283e-02,-2.116794139146804810e-02,-4.520586878061294556e-02,8.199180010706186295e-04,-1.936784014105796814e-02,-7.391568273305892944e-02,7.122860755771398544e-03,2.108660340309143066e-02,2.120924182236194611e-02,-3.055499168112874031e-03,1.603046059608459473e-02,-1.856614463031291962e-02,1.623449660837650299e-02,2.594424784183502197e-02,2.137184143066406250e-02,1.489730551838874817e-02,2.175739407539367676e-02
-1.367691345512866974e-02,1.893719471991062164e-02,-2.300160191953182220e-02,3.617034852504730225e-02,2.521982602775096893e-02,-2.684658206999301910e-02,-7.214861363172531128e-02,1.064310874789953232e-02,-3.796597570180892944e-02,-2.044198475778102875e-02,1.602261513471603394e-01,1.597077399492263794e-02,8.068689703941345215e-02,1.689258776605129242e-02,-3.299653157591819763e-02,1.336806826293468475e-02,-8.601583540439605713e-04,-3.266483172774314880e-02,2.466034330427646637e-02,2.658517472445964813e-02,3.159553185105323792e-02,2.304416894912719727e-02,-1.587675325572490692e-02,2.350494451820850372e-02,-2.770663201808929443e-01,-6.919806823134422302e-03,-3.099103644490242004e-02,-4.157867655158042908e-02,-5.464783310890197754e-02,-4.499339684844017029e-02,-6.575117260217666626e-02,-4.532951116561889648e-02,-7.265215367078781128e-02,-2.071676217019557953e-02,-4.302740097045898438e-03,-2.065743505954742432e-02
-5.305767059326171875e-03,2.890944667160511017e-02,-4.276867024600505829e-03,1.202333252876996994e-02,-1.315670758485794067e-01,-1.071180403232574463e-01,5.475710332393646240e-02,1.276997942477464676e-02,-7.837858982384204865e-03,1.353076845407485962e-01,4.781197290867567062e-03,-1.710093230940401554e-03,-4.145905002951622009e-02,9.059377014636993408e-03,1.136720776557922363e-01,8.171926252543926239e-03,-2.581883408129215240e-02,1.169432178139686584e-01,-8.557758480310440063e-02,9.382384829223155975e-03,9.034195914864540100e-03,-1.205377429723739624e-01,-2.402680739760398865e-02,9.675624780356884003e-03,3.085698187351226807e-02,2.356423251330852509e-02,-8.443327620625495911e-03,1.284563988447189331e-01,-2.610966935753822327e-02,-5.437902733683586121e-02,5.266365408897399902e-02,-1.186766475439071655e-02,-5.441983789205551147e-02,-4.128840286284685135e-03,-8.571814745664596558e-02,-5.453290417790412903e-03
2.198972553014755249e-02,1.654429215705022216e-04,4.173658415675163269e-02,-3.767697140574455261e-02,-2.387906191870570183e-03,1.306029385887086391e-03,1.776343677192926407e-03,-1.275910413824021816e-03,4.058163985610008240e-02,2.501600421965122223e-03,2.689614426344633102e-03,-2.001897245645523071e-02,8.527900092303752899e-03,-3.671300411224365234e-02,-2.099724952131509781e-03,-3.724836930632591248e-02,-2.094726823270320892e-02,-9.932111715897917747e-04,8.967423811554908752e-03,-3.795684128999710083e-02,-3.984167054295539856e-02,-1.842108031269162893e-04,1.385760609991848469e-03,-3.687790781259536743e-02,1.631188765168190002e-02,1.611024886369705200e-02,4.021712392568588257e-02,-5.383692914620041847e-04,1.097527891397476196e-02,-2.398789674043655396e-02,6.434311624616384506e-03,4.078113660216331482e-02,-3.899515420198440552e-02,4.318564012646675110e-02,-4.142751172184944153e-02,4.117714241147041321e-02
2.410328481346368790e-03,4.713913425803184509e-03,-1.201678882353007793e-03,-5.432369653135538101e-04,-3.897007182240486145e-02,-5.615637172013521194e-03,7.731827907264232635e-03,-6.739738862961530685e-03,-1.224522362463176250e-03,4.479444772005081177e-02,-1.135733723640441895e-01,-2.244748407974839211e-03,2.287060255184769630e-03,-3.822905942797660828e-03,3.936111181974411011e-02,-8.674656972289085388e-03,-4.643133282661437988e-02,4.255668818950653076e-02,-3.688556700944900513e-02,6.047436618246138096e-04,6.139242905192077160e-04,-3.965656086802482605e-02,-5.491261370480060577e-03,6.260987720452249050e-04,-2.447031252086162567e-02,3.190275654196739197e-02,-8.224730845540761948e-04,4.359832406044006348e-02,5.323044490069150925e-03,-3.785823658108711243e-02,-1.709383795969188213e-04,-8.887037402018904686e-04,-2.828157134354114532e-02,2.744321478530764580e-03,-1.056633982807397842e-02,-6.099906750023365021e-04
-2.013969048857688904e-02,1.875079981982707977e-02,-2.277868241071701050e-02,-7.171903550624847412e-02,-1.057753488421440125e-01,5.204595625400543213e-02,8.861458860337734222e-03,1.929177530109882355e-02,-2.604558505117893219e-02,1.211892962455749512e-01,-4.788635671138763428e-02,2.369630895555019379e-02,-1.497649960219860077e-02,1.941117271780967712e-02,1.018764153122901917e-01,2.138293907046318054e-02,5.444534588605165482e-03,9.372027963399887085e-02,-9.037387371063232422e-02,1.639581285417079926e-02,1.713535748422145844e-02,-1.146742552518844604e-01,1.196788623929023743e-02,1.635283976793289185e-02,-1.676144264638423920e-02,5.979286972433328629e-03,-1.802006550133228302e-02,1.122190505266189575e-01,6.313415709882974625e-03,-2.532209083437919617e-02,2.010557800531387329e-02,-2.204580046236515045e-02,-3.273675590753555298e-02,-2.550449594855308533e-02,-1.612296514213085175e-02,-2.153622731566429138e-02
-2.394906431436538696e-02,-7.351621752604842186e-04,-2.007804997265338898e-02,-7.700629532337188721e-02,-1.384001970291137695e-01,3.467096760869026184e-02,-1.959749497473239899e-02,-3.278532240074127913e-04,-3.552562743425369263e-02,1.402192115783691406e-01,4.072045534849166870e-02,2.520821616053581238e-02,1.004682760685682297e-02,1.732499524950981140e-02,1.147094443440437317e-01,1.764327287673950195e-02,5.129374912939965725e-04,1.137731075286865234e-01,-6.240828707814216614e-02,1.873742416501045227e-02,2.135442756116390228e-02,-1.240109279751777649e-01,5.609239451587200165e-04,1.868827641010284424e-02,1.622628867626190186e-01,-1.902510295622050762e-03,-2.230423875153064728e-02,1.238562241196632385e-01,-3.645368153229355812e-03,-4.143851622939109802e-02,-8.948002010583877563e-03,-5.373209714889526367e-02,-6.936540454626083374e-02,-1.510179787874221802e-02,1.350736245512962341e-02,-1.564549095928668976e-02
-2.536632306873798370e-02,2.890077885240316391e-03,-1.753474771976470947e-02,-5.062979087233543396e-02,-1.133321318775415421e-02,7.683245092630386353e-02,-1.301083620637655258e-02,4.756059963256120682e-03,-1.553866360336542130e-02,5.672974046319723129e-03,1.804571747779846191e-01,3.357150778174400330e-02,-2.660632319748401642e-02,1.933753862977027893e-02,4.336115904152393341e-03,1.927384361624717712e-02,-1.002410054206848145e-02,2.117908792570233345e-03,8.593966253101825714e-03,1.806966029107570648e-02,1.725118048489093781e-02,-4.686226602643728256e-03,1.066870521754026413e-02,1.840172521770000458e-02,1.657808125019073486e-01,-2.189860213547945023e-03,-1.661781407892704010e-02,6.082309875637292862e-03,-1.262381207197904587e-02,-2.416947297751903534e-02,7.005447149276733398e-02,-1.944984123110771179e-02,-2.072333917021751404e-02,-1.959824003279209137e-02,-8.435842394828796387e-02,-1.812157779932022095e-02
-4.074411839246749878e-02,3.317761793732643127e-02,-5.958851799368858337e-02,-4.104828834533691406e-02,-1.498969346284866333e-01,-2.656544931232929230e-02,3.700848901644349098e-03,9.782279375940561295e-04,-8.820619434118270874e-02,1.501584947109222412e-01,-2.733861804008483887e-01,4.564610496163368225e-02,-1.274567190557718277e-02,4.614818468689918518e-02,1.415794938802719116e-01,3.618276491761207581e-02,-5.486686713993549347e-03,1.373165249824523926e-01,-9.872791916131973267e-02,7.336465269327163696e-02,7.492477446794509888e-02,-1.293522566556930542e-01,1.871962845325469971e-02,6.965272128582000732e-02,3.053904743865132332e-03,-5.638405564241111279e-04,-8.100376278162002563e-02,1.490625143051147461e-01,-2.025871537625789642e-02,4.957245197147130966e-03,3.113179653882980347e-02,-6.700644642114639282e-02,3.652182221412658691e-02,-4.600641876459121704e-02,-2.368675731122493744e-02,-5.744564533233642578e-02
-4.803182184696197510e-02,2.414119988679885864e-02,-6.640759762376546860e-03,-2.956202067434787750e-02,8.601155132055282593e-02,1.084342896938323975e-01,-5.431358888745307922e-02,2.356204949319362640e-02,-8.079457096755504608e-03,-8.742943406105041504e-02,1.495388895273208618e-01,6.395621597766876221e-02,5.072518438100814819e-02,1.135351043194532394e-02,-8.256572484970092773e-02,1.067539304494857788e-02,-4.867307096719741821e-02,-8.326077461242675781e-02,7.594206184148788452e-02,1.087602879852056503e-02,9.886413812637329102e-03,8.307698369026184082e-02,1.875332556664943695e-02,1.165018323808908463e-02,-1.030216738581657410e-01,3.884132578969001770e-02,-8.389322087168693542e-03,-8.717481791973114014e-02,-3.995591774582862854e-02,4.857423901557922363e-02,-4.496755823493003845e-02,-3.349719941616058350e-02,5.152605473995208740e-02,-7.465972099453210831e-03,5.670064687728881836e-02,-7.498359773308038712e-03
3.181165456771850586e-02,-4.400948528200387955e-03,2.950081229209899902e-02,-3.519050078466534615e-03,1.384663954377174377e-02,-5.306297913193702698e-03,1.432668650522828102e-03,5.188432987779378891e-03,4.413842037320137024e-02,-1.427150145173072815e-02,-1.076324954628944397e-01,-3.175777196884155273e-02,-2.962213009595870972e-03,-1.917155086994171143e-02,-1.076868735253810883e-02,-1.598270423710346222e-02,1.993791200220584869e-02,-1.101992744952440262e-02,3.558463649824261665e-03,-2.620538510382175446e-02,-3.926201164722442627e-02,1.211120374500751495e-02,3.719501569867134094e-02,-2.424391917884349823e-02,2.885499596595764160e-02,-1.869181729853153229e-02,3.425326570868492126e-02,-1.354869548231363297e-02,3.334868699312210083e-02,-3.747094422578811646e-02,1.727662421762943268e-02,7.098463177680969238e-02,-3.364475071430206299e-02,1.609591022133827209e-02,-4.598026163876056671e-03,1.666661910712718964e-02
-5.533969029784202576e-03,-5.768910981714725494e-03,1.379367779009044170e-03,1.087306216359138489e-01,-1.832770742475986481e-02,-4.320212826132774353e-02,-6.056245043873786926e-02,-2.179889008402824402e-03,1.812565326690673828e-02,2.271081693470478058e-02,-4.842771682888269424e-03,2.330508781597018242e-03,5.155130103230476379e-02,7.159111090004444122e-03,3.556283423677086830e-03,9.460912086069583893e-03,8.498139795847237110e-04,4.492045845836400986e-03,8.959888480603694916e-03,-1.047272118739783764e-03,-4.763978533446788788e-03,-1.319792959839105606e-02,9.792478522285819054e-04,-1.956653868546709418e-04,-4.256247356534004211e-02,2.356703625991940498e-03,7.582627702504396439e-03,1.842046715319156647e-02,-1.038745269179344177e-01,1.058963835239410400e-01,-5.660885944962501526e-02,1.317038200795650482e-02,1.139439865946769714e-01,-6.012144498527050018e-03,6.295991688966751099e-02,-1.914160558953881264e-03
-3.482376690953969955e-03,-7.895901799201965332e-04,-6.119110621511936188e-03,-4.532861057668924332e-03,-2.465653046965599060e-02,1.614607870578765869e-03,-1.750422525219619274e-03,-6.464360631071031094e-04,-5.350765306502580643e-03,2.611508406698703766e-02,7.106267381459474564e-03,2.688347361981868744e-03,1.053100102581083775e-03,5.305397324264049530e-03,1.847754046320915222e-02,5.483144428580999374e-03,1.915219356305897236e-03,1.821862161159515381e-02,-1.008895691484212875e-02,5.153760779649019241e-03,5.253429058939218521e-03,-1.941894367337226868e-02,9.348836611025035381e-04,5.120528396219015121e-03,1.136597897857427597e-02,-2.361476421356201172e-03,-5.362351424992084503e-03,2.410755679011344910e-02,-1.567465602420270443e-03,-5.167915951460599899e-03,-7.982636452652513981e-04,-4.851514007896184921e-03,-5.507995374500751495e-03,-5.997530184686183929e-03,1.381147536449134350e-03,-5.821396596729755402e-03
1.974003203213214874e-02,9.177810512483119965e-03,5.948057514615356922e-04,8.870321325957775116e-04,2.471742685884237289e-03,-3.493645414710044861e-02,1.952658221125602722e-02,7.739902008324861526e-03,3.453038865700364113e-03,-2.513253362849354744e-03,-8.760800957679748535e-02,-2.462454326450824738e-02,4.951833281666040421e-03,-1.158284116536378860e-02,-4.586627241224050522e-03,-1.139982696622610092e-02,-1.515714917331933975e-02,-3.567890729755163193e-03,5.178336519747972488e-03,-6.688483525067567825e-03,-4.813587293028831482e-03,3.622658085078001022e-03,2.561556641012430191e-03,-6.879108957946300507e-03,6.405747961252927780e-03,1.267741806805133820e-02,1.339163980446755886e-03,-2.765526529401540756e-03,6.956808269023895264e-02,-6.528124213218688965e-02,4.541046451777219772e-03,5.457935109734535217e-02,-6.450062990188598633e-02,9.461226873099803925e-03,-1.809831149876117706e-02,6.128376349806785583e-03
-3.991017118096351624e-03,4.396494850516319275e-02,2.823982574045658112e-02,-2.324716560542583466e-02,1.357652097940444946e-01,1.974992081522941589e-02,4.714545502793043852e-04,4.488163813948631287e-02,2.846321277320384979e-02,-1.603007018566131592e-01,2.602343261241912842e-02,6.264998577535152435e-03,1.273838710039854050e-02,-1.766213029623031616e-02,-1.155921667814254761e-01,-1.664875075221061707e-02,-1.685565151274204254e-02,-1.137825548648834229e-01,9.521000832319259644e-02,-2.411010116338729858e-02,-2.729520015418529510e-02,1.363287419080734253e-01,5.064146593213081360e-02,-2.226779609918594360e-02,1.940204389393329620e-02,3.084584884345531464e-02,2.772468887269496918e-02,-1.222846508026123047e-01,3.511501708999276161e-04,4.644369706511497498e-02,-1.658752746880054474e-02,2.710101194679737091e-02,-7.493451703339815140e-03,2.596909366548061371e-02,-7.065135054290294647e-03,2.684804797172546387e-02
-2.944547496736049652e-02,3.630886226892471313e-02,-3.043387085199356079e-02,-1.934850029647350311e-02,5.951182451099157333e-03,1.207214663736522198e-03,-2.310823649168014526e-02,3.572696074843406677e-02,-3.463626280426979065e-02,-5.327176302671432495e-03,-6.850086152553558350e-03,2.709750644862651825e-02,-1.732811098918318748e-03,3.396174311637878418e-02,-7.045270875096321106e-03,3.303731232881546021e-02,-3.080294840037822723e-02,-5.946069955825805664e-03,3.109996672719717026e-03,3.452946245670318604e-02,3.415245190262794495e-02,5.824265535920858383e-03,2.354615181684494019e-02,3.496861085295677185e-02,-1.994287595152854919e-02,2.488132193684577942e-02,-3.398223966360092163e-02,-6.730221677571535110e-03,-4.370805248618125916e-02,-1.833531446754932404e-02,1.422925479710102081e-02,-4.014987871050834656e-02,-1.368599291890859604e-02,-3.009870462119579315e-02,-1.822125539183616638e-02,-3.086591511964797974e-02
-7.235547527670860291e-04,-5.360432900488376617e-03,-3.794915028265677392e-05,-3.688910044729709625e-03,1.789994388818740845e-01,-2.982758358120918274e-02,-5.532552488148212433e-03,-5.782094318419694901e-03,4.253152292221784592e-04,-1.557191759347915649e-01,3.189484402537345886e-02,-4.881264176219701767e-04,1.502834074199199677e-02,6.779205868951976299e-04,-1.742254495620727539e-01,3.591442655306309462e-04,-3.408462926745414734e-02,-1.635743230581283569e-01,1.272911429405212402e-01,5.586702609434723854e-04,-8.291258563986048102e-05,1.537779569625854492e-01,1.598372822627425194e-03,6.885442417114973068e-04,1.066607758402824402e-01,3.524337336421012878e-02,7.078493945300579071e-05,-1.610471457242965698e-01,3.503101179376244545e-03,3.564448794350028038e-03,-2.100533805787563324e-02,8.084193686954677105e-04,8.548076148144900799e-04,4.740707518067210913e-04,1.347183808684349060e-02,1.733013923512771726e-04
3.434898331761360168e-02,2.386551536619663239e-02,4.553823545575141907e-02,-6.629039999097585678e-03,-8.025921881198883057e-02,1.755255647003650665e-02,2.675160393118858337e-02,3.120911121368408203e-02,6.172762066125869751e-02,7.113268971443176270e-02,-1.961995810270309448e-01,-3.367523849010467529e-02,-1.107709668576717377e-02,-4.153234511613845825e-02,7.911708950996398926e-02,-4.071503505110740662e-02,-5.957632511854171753e-02,7.932522892951965332e-02,-5.953813716769218445e-02,-4.583220556378364563e-02,-5.129453539848327637e-02,-6.599810719490051270e-02,3.645268082618713379e-02,-4.420819506049156189e-02,-1.080689653754234314e-01,5.065853893756866455e-02,5.156516283750534058e-02,7.239841669797897339e-02,4.395062103867530823e-02,3.498847782611846924e-01,-5.775400204584002495e-04,7.135971635580062866e-02,2.948829233646392822e-01,4.406094178557395935e-02,2.978002838790416718e-02,4.453742876648902893e-02
2.338719926774501801e-02,-2.790721319615840912e-02,2.249089255928993225e-02,3.812634944915771484e-02,-1.185631230473518372e-01,-3.467270731925964355e-02,-4.921962499793153256e-06,-1.878313533961772919e-02,2.895444259047508240e-02,1.187567561864852905e-01,-5.340741947293281555e-02,-2.426781132817268372e-02,1.380570791661739349e-02,-1.599859073758125305e-02,1.010856851935386658e-01,-1.506412867456674576e-02,9.443501941859722137e-03,9.953641146421432495e-02,-7.553476840257644653e-02,-2.020917087793350220e-02,-2.398738451302051544e-02,-1.049117371439933777e-01,-2.556369267404079437e-02,-1.983121782541275024e-02,-1.450320333242416382e-01,-1.038701739162206650e-02,2.319552376866340637e-02,1.054344996809959412e-01,2.551559917628765106e-02,4.789010807871818542e-02,-2.810131758451461792e-02,5.147895216941833496e-02,5.053288768976926804e-03,1.482355780899524689e-02,3.048585541546344757e-02,1.604305021464824677e-02
